time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2),low_passed,fftx,freq,walking_type
23.302113,-2.8224,0.2703,-0.5034,2.88,4.185587423764588,2.2652809839509884,6.32387706855792,Uphill_data
23.325968,-0.986,2.9047,-1.6864,3.501,3.7516576216314306,2.3005096293091896,6.353427895981088,Uphill_data
23.341843,0.012,3.6017,-1.7632,4.01,3.3582414246672307,2.8145872308758464,6.382978723404257,Uphill_data
23.364944,0.7586,1.8907,-0.7537,2.172,3.0193629759979963,2.2610156573837186,6.412529550827426,Uphill_data
23.382278,0.9435,0.619,-0.6084,1.282,2.7458913952638198,2.557513804337077,6.442080378250591,Uphill_data
23.407158,-0.5988,-1.7065,-0.3201,1.837,2.544655536448799,2.693105750903536,6.471631205673759,Uphill_data
23.421637,-1.5499,-2.2596,0.7012,2.828,2.4181234912463245,1.9772949536841886,6.501182033096928,Uphill_data
23.445927,-1.0171,1.0955,0.9151,1.753,2.364825551493837,2.335487002311829,6.5307328605200965,Uphill_data
23.462327,0.8502,3.4806,2.1608,4.184,2.380349624150979,2.1501649870484094,6.560283687943265,Uphill_data
23.484567,1.7884,2.4697,1.3263,3.325,2.4584871981180245,2.90414995708941,6.58983451536643,Uphill_data
23.502549,1.4411,-0.1138,-0.3918,1.498,2.592073667195785,2.3109016543727114,6.619385342789599,Uphill_data
23.526596,0.277,-1.8139,-1.5859,2.425,2.7732803668057073,2.3977314135929504,6.648936170212767,Uphill_data
23.542014,0.0704,-0.976,1.6939,1.956,2.9935658583717,2.4962507479818288,6.678486997635936,Uphill_data
23.566567,-0.1621,0.8701,5.7812,5.849,3.2437458944738955,2.28042313426492,6.708037825059101,Uphill_data
23.591499,-0.4733,0.8028,3.8092,3.922,3.5143143557045553,2.045693980599142,6.73758865248227,Uphill_data
23.605364,0.0836,0.1628,-2.233,2.241,3.795633212701073,2.4225277387580038,6.767139479905438,Uphill_data
23.622603,0.2619,0.2923,-2.9725,2.998,4.077663654512558,2.166549849682098,6.796690307328607,Uphill_data
23.647739,-1.0533,-1.7346,2.719,3.393,4.3495408582764945,2.4003027318863435,6.8262411347517755,Uphill_data
23.666252,-1.856,-3.6134,3.9208,5.646,4.5996424104517075,2.2149407636340657,6.855791962174941,Uphill_data
23.69127,-0.5378,-4.0976,2.2225,4.692,4.8164153419070335,2.46908241050094,6.885342789598109,Uphill_data
23.704524,0.8524,-3.2145,3.164,4.59,4.989671958116315,2.4138315325570496,6.914893617021278,Uphill_data
23.727666,-0.0724,-3.9043,3.4601,5.217,5.1119742738189915,2.498073599697649,6.944444444444446,Uphill_data
23.74537,-3.9043,-5.4054,1.3805,6.809,5.179976579027762,2.086907243650138,6.973995271867615,Uphill_data
23.768303,-5.4681,-4.8508,1.7265,7.511,5.1956239277824565,2.334783106614241,7.00354609929078,Uphill_data
23.785965,-3.8469,-4.5542,3.8164,7.078,5.1667721585896516,2.2481784739994657,7.033096926713952,Uphill_data
23.803338,-2.7055,-3.4379,2.7745,5.18,5.106578100642192,2.0032613944614304,7.062647754137117,Uphill_data
23.824923,-0.9589,-1.8898,1.6793,2.704,5.031346609663971,2.3513995859031955,7.092198581560282,Uphill_data
23.847867,0.9688,-1.0249,1.7229,2.227,4.957316125340986,2.10379839484254,7.1217494089834545,Uphill_data
23.866667,1.9308,-2.0895,-0.3003,2.861,4.897565316504797,2.237238298054415,7.15130023640662,Uphill_data
23.888983,2.9326,-2.3961,-4.8131,6.124,4.860239022452888,2.2374743143857456,7.180851063829792,Uphill_data
23.907316,4.2742,-1.695,-4.6965,6.573,4.8484855057104115,2.1670734675127097,7.210401891252957,Uphill_data
23.930297,3.672,-1.4005,0.517,3.964,4.861454068099204,2.201058212997871,7.239952718676122,Uphill_data
23.956275,1.9069,-1.3173,3.7018,4.367,4.895356251149535,2.203571613758215,7.269503546099294,Uphill_data
23.96669,0.4766,-1.9692,-1.0805,2.296,4.944223677636529,2.065176563660699,7.299054373522459,Uphill_data
23.986805,-1.0061,-1.5473,-7.4208,7.647,5.000787506719843,2.072756037154786,7.328605200945624,Uphill_data
24.009439,-0.7383,1.9363,-3.903,4.419,5.0579404455651895,2.143512951059227,7.358156028368796,Uphill_data
24.025816,-0.4463,3.486,-5.0385,6.143,5.110635375017996,2.127693269644111,7.387706855791961,Uphill_data
24.047535,-1.0683,3.8778,-6.5298,7.669,5.157653665204629,2.1279556073636177,7.417257683215134,Uphill_data
24.065465,-2.031,4.0011,-4.7905,6.564,5.202703978217235,2.065271902711191,7.446808510638299,Uphill_data
24.086381,-1.3228,3.3622,-3.4762,5.014,5.254417782977345,2.040904202730786,7.476359338061464,Uphill_data
24.105441,0.194,2.7186,-4.0049,4.844,5.325034293706301,2.057514881997081,7.505910165484636,Uphill_data
24.129278,1.0639,3.2729,-3.7902,5.12,5.428080609803157,2.0416231162596605,7.535460992907801,Uphill_data
24.147353,0.821,4.298,-2.9502,5.277,5.5756990546626195,2.063261218975666,7.565011820330973,Uphill_data
24.167285,-0.0129,4.7228,-2.466,5.328,5.776123051619235,2.002639718394377,7.594562647754138,Uphill_data
24.185677,-0.7833,3.939,-2.2045,4.581,6.031501526590376,2.069620620691349,7.624113475177303,Uphill_data
24.206599,-1.1487,3.216,-0.6,3.467,6.3362287171525695,1.9487457457846151,7.653664302600475,Uphill_data
24.225108,-0.5711,1.6744,2.1476,2.782,6.676199672074234,2.052867296585051,7.68321513002364,Uphill_data
24.246436,2.0764,-1.6558,5.5997,6.198,7.029724357881373,2.028944966174969,7.712765957446813,Uphill_data
24.267304,1.5539,-7.5157,10.8911,13.324,7.370645182898154,2.081752903578448,7.742316784869978,Uphill_data
24.288222,-4.4742,-10.726,8.5233,14.412,7.673034558064545,1.9686990749151951,7.771867612293143,Uphill_data
24.307322,-2.7972,-3.1993,2.0577,4.722,7.915374241096154,2.0517292243278904,7.801418439716315,Uphill_data
24.33128,2.6418,3.9846,-1.8258,5.118,8.08221968801296,2.068429713658192,7.83096926713948,Uphill_data
24.353485,7.0966,1.1972,-1.4657,7.345,8.16351715813684,2.02593903355415,7.860520094562652,Uphill_data
24.367527,7.0174,-5.6511,4.3554,10.007,8.153532725970559,2.011771480048287,7.890070921985817,Uphill_data
24.386871,0.434,-10.0351,2.7613,10.417,8.050721964170116,1.886140272469585,7.919621749408982,Uphill_data
24.405958,0.0481,1.3809,-5.0933,5.277,7.858133771205856,2.0073170438052226,7.949172576832154,Uphill_data
24.42679,2.7452,8.4183,-4.9161,10.128,7.583398000391655,1.9014619858945636,7.9787234042553195,Uphill_data
24.45195,5.1701,4.5397,-0.9937,6.952,7.23802612756586,2.0373020667867214,8.008274231678492,Uphill_data
24.467788,1.0091,-0.7746,2.4319,2.745,6.83629302866957,1.946786626810593,8.037825059101657,Uphill_data
24.491119,-6.653,-3.9433,-4.618,9.008,6.39408715461413,1.9494905217034146,8.067375886524822,Uphill_data
24.50731,-5.9578,-2.0402,-6.7607,9.239,5.928124529540894,2.041459690751836,8.096926713947994,Uphill_data
24.529968,-1.4922,-0.4252,-2.8819,3.273,5.455423823732022,1.953438185745229,8.126477541371159,Uphill_data
24.548794,-0.2501,1.6081,-2.5432,3.019,4.992365738342012,1.886606154644252,8.156028368794324,Uphill_data
24.569113,0.3211,3.2697,-2.0862,3.892,4.553194277442407,1.9201564531176287,8.185579196217496,Uphill_data
24.586831,1.0878,4.3643,0.5064,4.526,4.1487640240915376,1.9679281672792899,8.215130023640661,Uphill_data
24.612162,1.2551,3.3122,-0.2123,3.548,3.786196967807054,1.8635151235790977,8.244680851063833,Uphill_data
24.626861,-0.3513,0.7607,-1.7597,1.949,3.469327043201833,1.9159255102661081,8.274231678486998,Uphill_data
24.652116,-2.7231,-2.2873,-1.7129,3.947,3.1995920993750193,1.8302890643071448,8.303782505910164,Uphill_data
24.670916,-3.8214,-3.1373,-0.7608,5.002,2.977262770941036,1.7862359193511408,8.333333333333336,Uphill_data
24.690715,-2.0759,0.3019,1.2868,2.461,2.8028190999472917,1.9419598855418923,8.3628841607565,Uphill_data
24.707438,0.4751,1.8021,2.7331,3.308,2.6780107814503666,1.8412392954984202,8.392434988179673,Uphill_data
24.727203,1.9386,1.5155,3.5071,4.284,2.6062437194022734,1.886573920325764,8.421985815602838,Uphill_data
24.748345,1.5917,0.7602,2.8414,3.344,2.592228314473575,1.8185552650680143,8.451536643026003,Uphill_data
24.770993,-0.2273,0.657,0.8048,1.064,2.640862623806428,1.7885646544838198,8.481087470449175,Uphill_data
24.787629,-0.4961,1.3424,-1.0085,1.751,2.7554242508328493,1.8578570361740687,8.51063829787234,Uphill_data
24.810674,0.8422,1.5048,-1.324,2.174,2.935553876528579,1.8752784456428224,8.540189125295512,Uphill_data
24.827623,1.4764,0.2867,-0.6991,1.659,3.175723685634187,1.8427745378514813,8.569739952718678,Uphill_data
24.848471,0.9173,-0.5227,2.1816,2.424,3.4646390254236064,1.855555521587502,8.599290780141843,Uphill_data
24.871397,-0.9214,-0.108,5.3558,5.436,3.785687492072257,1.8388851632489787,8.628841607565015,Uphill_data
24.888601,-2.1674,-1.0539,2.3262,3.35,4.118269468650511,1.8581038624269806,8.65839243498818,Uphill_data
24.9113,-0.4927,-2.3338,-2.1979,3.243,4.439605228650397,1.8168495854116822,8.687943262411352,Uphill_data
24.928523,0.8875,-3.5675,1.1748,3.859,4.726732051165695,1.820729206415963,8.717494089834517,Uphill_data
24.947897,-1.1055,-4.7687,4.6483,6.75,4.958812883500153,1.7300366740135502,8.747044917257682,Uphill_data
24.968527,-2.9397,-5.4559,3.0441,6.905,5.119872470144709,1.8239897428471903,8.776595744680854,Uphill_data
24.992433,-4.2057,-5.9283,-0.278,7.274,5.201511570058241,1.8007643606698798,8.80614657210402,Uphill_data
25.013474,-3.7504,-5.8174,1.067,7.003,5.204739204613533,1.7433305950733808,8.835697399527191,Uphill_data
25.03206,-2.7716,-5.5473,4.0235,7.392,5.140221621532467,1.7957974474464107,8.865248226950357,Uphill_data
25.048864,-1.5896,-2.7698,3.3774,4.648,5.026665151523063,1.7610999106876373,8.894799054373522,Uphill_data
25.072641,-0.1819,-1.1717,1.8617,2.207,4.887488187128542,1.7024466217198109,8.924349881796694,Uphill_data
25.091392,0.523,-1.511,1.1777,1.986,4.746519062189661,1.7770511022116455,8.953900709219859,Uphill_data
25.111209,0.9077,-2.7648,0.328,2.928,4.624000197781681,1.751330722242248,8.983451536643024,Uphill_data
25.129072,2.5008,-2.7708,-2.5869,4.541,4.534100732344865,1.7628928834981208,9.013002364066196,Uphill_data
25.151568,4.2285,-1.4085,-4.2624,6.167,4.48431012717777,1.705324962766628,9.042553191489361,Uphill_data
25.173962,4.02,-0.7892,-1.8246,4.485,4.47611961649,1.7390361551322833,9.072104018912533,Uphill_data
25.191847,2.3945,-0.601,2.3661,3.42,4.506024715560167,1.7336496065828093,9.101654846335698,Uphill_data
25.212492,0.2298,-1.6829,0.1672,1.707,4.566344949771358,1.7293060194296055,9.131205673758863,Uphill_data
25.232812,-1.4043,-1.5955,-6.5138,6.852,4.64616162034093,1.7371503396133292,9.160756501182036,Uphill_data
25.250638,-1.6132,1.5355,-3.3522,4.025,4.732916176233044,1.7638329556249757,9.1903073286052,Uphill_data
25.270111,-1.4402,2.3807,-4.3468,5.161,4.814680362332012,1.7155032712535074,9.219858156028373,Uphill_data
25.291455,-1.4358,3.0109,-6.3668,7.188,4.88260816213978,1.7028870913060365,9.249408983451538,Uphill_data
25.309985,-1.1147,4.3085,-5.5735,7.132,4.933041815347424,1.6909721234642867,9.278959810874703,Uphill_data
25.330986,-0.9065,3.6873,-4.5442,5.922,4.9687431078866435,1.7187259532164427,9.308510638297875,Uphill_data
25.351001,-0.0763,3.017,-4.1065,5.096,4.998734503283501,1.6917604295921929,9.33806146572104,Uphill_data
25.371363,0.3209,2.8441,-3.1834,4.281,5.036655482620876,1.6762443542276186,9.367612293144212,Uphill_data
25.392917,-0.1497,3.8996,-2.3748,4.568,5.098130309436223,1.6635069094213621,9.397163120567377,Uphill_data
25.411584,-1.0914,4.8018,-1.4782,5.141,5.197864734104577,1.6904388546757123,9.426713947990542,Uphill_data
25.43294,-1.628,4.0604,0.0709,4.375,5.346979501693259,1.6736486737150724,9.456264775413715,Uphill_data
25.45259,-0.655,2.746,1.4503,3.174,5.550808954023653,1.6707665539561052,9.48581560283688,Uphill_data
25.472185,1.8992,1.4103,3.4178,4.157,5.807394486624363,1.673016760049762,9.515366430260052,Uphill_data
25.49087,2.3871,-2.8316,4.4608,5.798,6.10708449482805,1.642520108625445,9.544917257683217,Uphill_data
25.511781,-2.3344,-7.5,3.7446,8.702,6.433512906957441,1.6729553908032115,9.574468085106382,Uphill_data
25.53314,-1.5505,-5.2189,3.6267,6.542,6.76561640757527,1.6377354052540511,9.604018912529554,Uphill_data
25.55289,3.5122,1.475,4.287,5.735,7.079885764276552,1.6393851725675013,9.63356973995272,Uphill_data
25.573349,3.5065,5.4322,2.2084,6.832,7.352356519808192,1.644186359469881,9.663120567375884,Uphill_data
25.592709,7.2225,-0.2808,0.265,7.233,7.560561369884886,1.6325596329072158,9.692671394799056,Uphill_data
25.613881,5.4646,-10.1251,4.4508,12.336,7.685830951002953,1.6285604955267892,9.722222222222221,Uphill_data
25.633732,-1.0809,-8.9408,-0.8306,9.044,7.715678889976814,1.634971835606458,9.751773049645394,Uphill_data
25.651023,-0.5347,2.9701,-5.8695,6.6,7.645333967564264,1.6094640425700804,9.781323877068559,Uphill_data
25.672691,6.4587,6.0654,-4.7953,10.075,7.477695675236937,1.6175438952305257,9.810874704491724,Uphill_data
25.693495,6.2815,1.7899,0.6702,6.566,7.221820381558684,1.600719430177367,9.840425531914896,Uphill_data
25.713355,-0.0559,-0.7889,1.0788,1.338,6.890522470745012,1.594264371439583,9.869976359338061,Uphill_data
25.731756,-5.4496,-0.52,-3.6574,6.584,6.497883608461606,1.6052029286371716,9.899527186761233,Uphill_data
25.754034,-5.079,-0.9779,-5.8252,7.79,6.057711374335326,1.597100164329859,9.929078014184398,Uphill_data
25.773979,-3.2506,-1.9116,-5.7836,6.904,5.583471421255004,1.5899367781608424,9.958628841607563,Uphill_data
25.792701,-2.6237,-0.1182,-4.6892,5.375,5.088988569942258,1.5980503596818438,9.988179669030735,Uphill_data
25.812743,-1.8467,1.8768,-3.527,4.401,4.5887800433006305,1.5738016337084983,10.0177304964539,Uphill_data
25.832872,-0.928,2.5408,-2.6705,3.801,4.097595828113815,1.5897554702922125,10.047281323877073,Uphill_data
25.854625,0.2352,1.2994,-1.9354,2.343,3.6294834763341526,1.5762715204370592,10.076832151300238,Uphill_data
25.872107,0.1304,-0.9567,-0.641,1.159,3.196916299024591,1.582389165018941,10.106382978723403,Uphill_data
25.894351,-1.5074,-1.5819,3.6085,4.218,2.8104871648445977,1.5682026291212272,10.135933806146575,Uphill_data
25.913625,-1.8366,0.2236,4.5553,4.917,2.4794027386336785,1.5649206559280218,10.16548463356974,Uphill_data
25.933433,-0.3987,1.7767,0.9254,2.043,2.2123953265380707,1.5580627675822687,10.195035460992912,Uphill_data
25.953584,0.9422,2.2266,-0.5416,2.478,2.018231017118459,1.5579873052636488,10.224586288416077,Uphill_data
25.972912,0.9221,1.7288,0.2555,1.976,1.905323712788866,1.5565212321252273,10.254137115839242,Uphill_data
25.992243,0.3238,1.4083,0.8719,1.688,1.88061177327821,1.550375053837837,10.283687943262414,Uphill_data
26.012435,-0.8461,0.475,-0.1201,0.978,1.9480933330123713,1.539260883299603,10.31323877068558,Uphill_data
26.032658,-0.8276,-0.0686,0.2454,0.866,2.107365088533859,1.5355313326824043,10.342789598108752,Uphill_data
26.053,0.0392,-0.0843,1.1408,1.145,2.3525306386247915,1.5426646364918184,10.372340425531917,Uphill_data
26.073524,1.1186,0.5215,2.2698,2.584,2.671856466106458,1.5246912101230776,10.401891252955082,Uphill_data
26.093352,1.003,0.3531,4.3613,4.489,3.0483381961128213,1.5360730328379149,10.431442080378254,Uphill_data
26.113692,-0.7597,-0.9765,2.1486,2.479,3.4609368179782547,1.5090517991616512,10.460992907801419,Uphill_data
26.133752,-2.1259,-2.0791,-1.9429,3.552,3.886018612415855,1.5252476268861581,10.490543735224584,Uphill_data
26.153558,-0.5499,-1.7774,-2.7995,3.361,4.2987739584253575,1.5181174462745612,10.520094562647756,Uphill_data
26.176141,0.2586,-3.2653,3.0315,4.463,4.6748036656268415,1.5081678855090392,10.549645390070921,Uphill_data
26.193612,-0.7825,-4.5335,5.9199,7.497,4.992110786248195,1.5096392332924127,10.579196217494093,Uphill_data
26.214312,-0.285,-4.2689,2.593,5.003,5.233354394293979,1.5040076140806466,10.608747044917259,Uphill_data
26.233814,-1.8464,-4.8011,0.3374,5.155,5.387871788675792,1.504953062221156,10.638297872340424,Uphill_data
26.254125,-5.3356,-5.682,1.6152,7.96,5.453091124771055,1.4928277080542585,10.667848699763596,Uphill_data
26.274393,-5.3725,-5.3979,4.0982,8.649,5.4352254653922385,1.494755864914938,10.69739952718676,Uphill_data
26.29682,-3.8488,-3.2071,4.1288,6.492,5.348944931982351,1.4873237046881427,10.726950354609933,Uphill_data
26.316228,-2.6667,-0.4637,2.5515,3.72,5.215449133197407,1.4894370886878883,10.756501182033098,Uphill_data
26.334368,-1.5834,-0.3169,0.8321,1.817,5.058879166532971,1.4906060040581366,10.786052009456263,Uphill_data
26.354556,-0.468,-1.9218,0.0422,1.978,4.902081296980889,1.4789372776333651,10.815602836879435,Uphill_data
26.374744,1.3943,-3.4807,-1.883,4.196,4.763281708172255,1.4711636732660065,10.8451536643026,Uphill_data
26.39463,3.3377,-2.6746,-4.8801,6.489,4.654697069636397,1.470497894150287,10.874704491725772,Uphill_data
26.414609,3.8902,-1.818,-3.7114,5.676,4.582902883526613,1.4684302558062157,10.904255319148938,Uphill_data
26.434355,3.8349,-0.5798,0.9141,3.985,4.549875035094826,1.4720951920321588,10.933806146572103,Uphill_data
26.454875,2.2661,-0.9074,0.735,2.549,4.553740990351097,1.4608743675383868,10.963356973995275,Uphill_data
26.475198,-0.3358,-0.6629,-5.3379,5.389,4.589162435748572,1.4596536027883245,10.99290780141844,Uphill_data
26.495334,-0.3678,1.9647,-2.3417,3.079,4.647896356050623,1.45808435415266,11.022458628841612,Uphill_data
26.515676,-0.9016,3.3121,-2.4437,4.214,4.719957512922895,1.455807781819497,11.052009456264777,Uphill_data
26.534961,-1.3443,2.8548,-5.49,6.332,4.795434518014387,1.4536334538105962,11.081560283687942,Uphill_data
26.554888,-2.2385,3.1547,-7.4876,8.428,4.86672869564678,1.4480100171685155,11.111111111111114,Uphill_data
26.575938,-1.0297,3.1207,-4.721,5.752,4.930565953371885,1.4417448982891776,11.14066193853428,Uphill_data
26.595897,-0.0673,2.6382,-4.4326,5.159,4.988855536894612,1.4364712614901183,11.170212765957451,Uphill_data
26.616002,0.5059,3.5247,-3.6186,5.077,5.047922172966908,1.4312582310656083,11.199763593380617,Uphill_data
26.635533,1.0609,4.1973,-2.2004,4.856,5.116459105567728,1.4299884388664463,11.229314420803782,Uphill_data
26.655962,0.9091,3.7906,-1.4112,4.146,5.202905805773334,1.4301603456292729,11.258865248226954,Uphill_data
26.676231,-0.175,3.1692,-0.9416,3.311,5.312835572538942,1.4244240954515002,11.288416075650119,Uphill_data
26.696902,-1.0993,2.6769,0.1127,2.896,5.446869539960941,1.4241625313316266,11.317966903073284,Uphill_data
26.716176,-1.9564,0.8065,3.6338,4.205,5.599718252498573,1.4227262881692864,11.347517730496456,Uphill_data
26.736033,-0.238,-1.5825,6.2712,6.472,5.7608546426836815,1.4146189253150279,11.377068557919621,Uphill_data
26.755936,2.0583,-4.2875,8.1654,9.449,5.916777751277331,1.413508693151343,11.406619385342793,Uphill_data
26.776113,-0.571,-7.033,5.4986,8.946,6.053978499750572,1.4141782147127104,11.436170212765958,Uphill_data
26.796472,-2.0286,-3.1675,1.2849,3.975,6.161208595504536,1.4073912931440495,11.465721040189123,Uphill_data
26.817064,1.6093,2.5397,-0.2074,3.014,6.230211249626284,1.4037678923594705,11.495271867612296,Uphill_data
26.836243,6.2405,4.7202,-1.0002,7.888,6.255453611643135,1.4037342061798415,11.52482269503546,Uphill_data
26.857328,6.2771,-0.4824,4.1053,7.516,6.234105552287407,1.3996522100805158,11.554373522458633,Uphill_data
26.877231,3.5422,-6.166,4.5779,8.457,6.1666777233749235,1.3953720575432538,11.583924349881798,Uphill_data
26.897313,3.9034,-4.7202,-3.4109,7.011,6.057531649998907,1.3958263052837236,11.613475177304963,Uphill_data
26.91717,3.7097,1.9137,-3.6789,5.564,5.914310558961844,1.3904027579261486,11.643026004728135,Uphill_data
26.93747,-0.5187,2.8677,-1.5259,3.29,5.746085880900816,1.3856745061576552,11.6725768321513,Uphill_data
26.957766,-2.0155,0.5533,0.2644,2.107,5.560883310083498,1.3821673875503233,11.702127659574472,Uphill_data
26.977675,-4.2855,-1.3808,-3.7666,5.87,5.363757253144132,1.377178624219894,11.731678486997637,Uphill_data
26.997166,-4.1852,-2.1031,-5.0924,6.919,5.156339280073078,1.379806178170503,11.761229314420802,Uphill_data
27.017831,-1.8177,-1.8797,-4.6726,5.354,4.937783354203224,1.3733053933182553,11.790780141843975,Uphill_data
27.037515,0.098,0.7905,-2.972,3.077,4.706176155464346,1.3754667687374837,11.82033096926714,Uphill_data
27.05772,1.8304,4.0323,-2.0339,4.873,4.459686159698204,1.3699873974260495,11.849881796690312,Uphill_data
27.082628,3.0809,5.0395,-2.2501,6.321,4.197483605118674,1.3652590306403285,11.879432624113477,Uphill_data
27.098643,1.7195,2.6344,-1.6045,3.531,3.9206084730460673,1.3625831584514807,11.908983451536642,Uphill_data
27.117391,-1.5781,-0.8028,-0.4738,1.833,3.6325889833842755,1.3604898098460914,11.938534278959814,Uphill_data
27.138425,-3.6062,-2.2774,-0.1991,4.27,3.339687540355703,1.355715148350445,11.96808510638298,Uphill_data
27.159668,-4.1122,-2.3288,0.0931,4.727,3.051064981045536,1.3528487432968463,11.997635933806151,Uphill_data
27.178597,-2.4299,0.5041,1.6144,2.961,2.77901569115362,1.352943088111842,12.027186761229316,Uphill_data
27.199327,-0.3441,3.245,1.8042,3.729,2.5389056371462586,1.3497931910941403,12.056737588652481,Uphill_data
27.218516,1.3459,2.6996,1.5688,3.4,2.348365164470285,1.3468861112881556,12.086288416075654,Uphill_data
27.239103,1.6493,0.964,0.6357,2.013,2.225589728580925,1.344386964459272,12.115839243498819,Uphill_data
27.258354,0.3166,0.2897,-0.425,0.604,2.1868444738817874,1.3407388731521275,12.145390070921984,Uphill_data
27.279146,-0.4447,0.0291,0.508,0.676,2.243536296906356,1.3371211998943262,12.174940898345156,Uphill_data
27.29843,-0.4313,-0.3965,1.1513,1.292,2.3995291755736434,1.3372535731907085,12.204491725768321,Uphill_data
27.319433,-0.0654,-0.5265,1.2664,1.373,2.6493874128357224,1.3344345627108416,12.234042553191493,Uphill_data
27.338424,0.5016,0.2739,1.9121,1.996,2.9778907741892002,1.331823766441664,12.263593380614658,Uphill_data
27.3598,0.4564,-0.1431,2.5728,2.617,3.3608307353224816,1.3274612683920919,12.293144208037823,Uphill_data
27.3784,0.0275,-2.0382,0.5784,2.119,3.7669743977251957,1.3256537681365799,12.322695035460995,Uphill_data
27.399261,0.73,-3.6919,0.2702,3.773,4.161108643826004,1.3224169945730495,12.35224586288416,Uphill_data
27.418775,0.8354,-5.5636,3.6163,6.688,4.508082592698854,1.3206256451343652,12.381796690307333,Uphill_data
27.4397,-0.0985,-6.6383,4.4973,8.019,4.777493896946079,1.3174853783627567,12.411347517730498,Uphill_data
27.459159,-2.241,-5.9212,1.3924,6.482,4.948126329324407,1.3157384368841525,12.440898345153663,Uphill_data
27.480067,-4.7375,-4.9408,0.7081,6.882,5.011016474363663,1.3114917069575258,12.470449172576835,Uphill_data
27.500256,-4.2175,-4.7959,3.2964,7.187,4.970468181748288,1.3102747801934653,12.5,Uphill_data
27.520776,-4.0631,-2.3016,3.2468,5.688,4.842948516727866,1.3082529777785927,12.529550827423172,Uphill_data
