time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
17.751175,2.7075,-6.6668,5.8717,9.287
17.774195,1.2543,-11.8406,8.6308,14.706
17.791494,-0.0402,-6.3835,6.4928,9.105
17.813988,1.6555,0.6226,4.3336,4.681
17.831504,4.7666,-1.2595,0.4644,4.952
17.853752,3.5237,-8.8235,-5.3792,10.918
17.872624,-1.0258,-7.2233,-10.6861,12.939
17.891943,0.3074,3.5275,-8.6372,9.335
17.912328,1.6182,6.5260,-1.9325,6.996
17.934571,-0.9417,8.2903,-2.1439,8.615
17.952402,-0.4418,7.5314,3.5201,8.325
17.973559,0.9776,0.9295,2.2542,2.627
17.993041,-2.9399,-7.3009,-6.2579,10.055
18.014515,-5.0126,-6.8157,-5.5206,10.102
18.039745,-1.7964,0.2272,0.2408,1.827
18.055576,-0.9221,2.2069,5.5743,6.066
18.072412,-0.4374,0.5851,2.6066,2.707
18.093148,1.4510,0.0405,-1.3394,1.975
18.113146,2.9733,0.7415,-1.6760,3.493
18.135730,3.5555,1.7815,1.8341,4.379
18.152886,2.0392,1.7293,4.0889,4.885
18.173173,-0.6080,0.0318,-0.1680,0.632
18.193787,-1.4855,-0.0097,-4.0505,4.314
18.213858,-0.7568,0.8911,-2.3724,2.645
18.233278,-0.0279,0.2688,1.6159,1.638
18.255670,-0.3046,-0.3876,3.9930,4.023
18.283457,-0.7756,-0.0274,3.6307,3.713
18.296265,-0.7296,-0.8496,2.4712,2.713
18.313902,-1.1674,-2.2342,1.1196,2.758
18.339851,-3.0365,-1.6600,1.3764,3.724
18.356441,-4.7594,-2.7508,1.6023,5.726
18.379183,-5.4334,-5.3183,1.7048,7.792
18.403930,-2.5660,-5.3569,1.7565,6.194
18.418526,2.0494,-5.3645,3.0008,6.479
18.437133,2.2070,-3.2484,4.7658,6.175
18.460099,1.5850,-0.7315,2.1413,2.763
18.477576,2.2597,1.5136,-0.4468,2.756
18.504850,3.5746,1.8699,-1.0735,4.175
18.537843,3.4885,-1.4771,-4.9160,6.206
18.538220,2.7099,-2.9958,-6.5312,7.679
18.556458,1.2624,-2.9861,-5.7019,6.559
18.578221,-0.1493,-3.2345,2.4564,4.064
18.597903,-0.1722,-3.6110,3.6808,5.159
18.616640,-0.9381,-2.5318,-3.2732,4.243
18.637531,-0.5839,0.0982,-7.4450,7.468
18.667198,-0.8653,1.5623,-6.7003,6.934
18.676751,-1.2485,3.1568,-4.7853,5.867
18.696512,-0.9549,4.3750,-4.5422,6.378
18.718965,-0.5557,4.9781,-4.1350,6.495
18.737058,-0.4686,5.6803,-3.8842,6.897
18.758094,-0.6963,5.7899,-3.4653,6.784
18.787329,-1.1755,4.8820,-2.0591,5.427
18.796996,-1.5250,4.3127,-0.7174,4.630
18.820280,-0.6462,3.1203,-1.0236,3.347
18.837252,1.3178,0.2408,-0.6943,1.509
18.861911,3.5356,-3.8814,1.7285,5.528
18.877299,5.9109,-9.6190,5.8719,12.726
18.901845,2.8951,-11.4579,6.5435,13.509
18.928057,0.3852,-1.9001,4.3528,4.765
18.939125,2.3466,4.8931,1.2381,5.566
18.958225,3.9221,3.5632,-1.2166,5.437
18.984017,2.9008,-4.6523,-5.1598,7.529
19.012332,-2.2964,-10.3631,-10.5094,14.937
19.019665,-1.2877,-0.0759,-4.4299,4.614
19.038353,1.8649,4.0886,-0.4574,4.517
19.063077,-0.8665,4.1650,1.2393,4.431
19.077950,-1.2037,5.9305,4.9023,7.788
19.102609,0.9361,1.1716,-3.9798,4.253
19.118054,0.4092,-2.6705,-9.0279,9.423
19.144582,-1.8052,-3.4993,-4.7176,6.145
19.157441,-2.9826,-1.2325,3.7565,4.952
19.180245,-2.3061,0.5328,8.3287,8.658
19.198064,1.2790,0.6790,0.7269,1.620
19.227049,2.8493,1.0208,-1.2162,3.262
19.237147,2.8814,2.2299,-0.6256,3.697
19.264025,2.2020,1.7304,-0.0640,2.801
19.278153,0.7240,0.1747,-0.5570,0.930
19.300980,-0.2473,-0.6417,-2.2103,2.315
19.319063,0.2786,-0.3073,-0.6813,0.798
19.344427,0.6053,-0.4838,2.9193,3.020
19.360842,-1.0959,-0.3769,4.7319,4.872
19.381293,-2.0038,0.2476,4.2652,4.719
19.401045,-2.0197,-0.7830,2.7473,3.499
19.420612,-3.6766,-2.0553,0.7381,4.276
19.442714,-5.1259,-4.0602,-0.9975,6.615
19.461050,-2.2625,-4.1197,0.9371,4.793
19.481173,2.0879,-3.2416,5.1650,6.446
19.501722,3.4693,-3.8931,4.5385,6.913
19.521240,1.6116,-3.4892,4.0015,5.548
19.543991,0.0339,-3.4562,0.9767,3.592
19.579560,0.3885,-1.3370,-2.0612,2.487
19.581174,3.0076,1.0884,-1.1018,3.383
19.600883,5.4715,1.0266,-1.4680,5.757
19.623099,5.1741,-2.4273,-5.7343,8.096
19.641149,2.7116,-4.0616,-4.5215,6.655
19.660942,-0.1161,-3.8278,-0.2867,3.840
19.688379,-0.5818,-3.1064,-0.5602,3.210
19.702378,0.5214,-0.3112,-2.6564,2.725
19.722060,-0.5837,0.0910,-5.2250,5.258
19.744932,-1.9652,0.5085,-4.5329,4.967
19.763650,-3.2335,1.3064,-5.0184,6.111
19.788594,-2.4345,2.7760,-4.3445,5.702
19.801983,-1.5844,4.6279,-4.0788,6.369
19.823152,-1.2042,5.5818,-4.1635,7.067
19.841983,-1.3570,5.3754,-3.8956,6.776
19.862906,-1.6754,4.1751,-3.9674,5.998
19.882863,-1.9955,3.9455,-3.3234,5.531
19.903155,-1.6477,3.9534,-1.9278,4.697
19.921098,-0.6286,3.3227,-1.0582,3.543
19.943788,0.8955,2.0988,0.8527,2.436
19.961707,3.3204,-1.9269,4.9359,6.253
19.984570,4.4378,-11.6527,9.0800,15.425
20.002058,2.4854,-14.5395,7.1691,16.400
20.023781,2.5717,-5.2876,2.7071,6.473
20.041035,4.4614,3.4815,-1.4740,5.848
20.064110,6.2294,5.0237,-0.6529,8.029
20.081659,3.8886,-2.4565,-4.2571,6.267
20.104687,-1.4694,-8.8427,-9.0697,12.752
20.121995,-1.5766,-0.5934,-7.1654,7.361
20.143690,-0.2380,3.9090,-2.0115,4.403
20.162053,-2.3050,5.3548,2.9010,6.512
20.184228,-0.9143,5.3768,4.0063,6.767
20.202287,0.7649,-0.3392,-5.4917,5.555
20.224624,-1.5173,-4.6057,-8.8339,10.077
20.242519,-3.2758,-2.8255,-2.5450,5.019
20.263442,-2.0125,-0.2710,2.6289,3.322
20.282662,-1.5145,1.3407,5.5657,5.922
20.303574,0.3478,1.4949,1.7756,2.347
20.324069,1.8133,0.6726,-2.0049,2.786
20.344187,2.3284,0.8312,-0.4741,2.517
20.364605,2.2372,1.6404,1.0427,2.964
20.383596,1.1473,1.5114,1.8495,2.650
20.405146,-0.7831,0.1078,0.6347,1.014
20.424740,-1.3850,-0.6703,-2.2732,2.745
20.454794,0.1598,0.1669,-1.6003,1.617
20.464126,0.6384,-0.8501,1.6171,1.935
20.485952,-0.1464,-1.3615,4.3172,4.529
20.504334,-0.9592,-0.6196,5.5962,5.712
20.524639,-1.6286,-0.8857,4.0052,4.413
20.544094,-3.5504,-1.5542,0.3860,3.895
20.563806,-5.3653,-2.6883,-0.9982,6.084
20.584653,-4.6366,-4.4580,1.6906,6.651
20.604034,-2.0186,-4.8158,4.5031,6.895
20.625501,0.6773,-4.9769,3.2642,5.990
20.644061,0.4122,-5.2520,2.7194,5.929
20.663895,0.7175,-2.4135,1.9468,3.183
20.686508,2.7404,1.5943,-0.7375,3.255
20.726807,4.2632,2.1611,-0.3498,4.792
20.727150,5.7428,1.4421,-1.0599,6.015
20.745034,4.6472,-2.3642,-3.1383,6.086
20.764391,-0.4737,-4.2005,-5.0128,6.557
20.785020,-3.8219,-4.0154,-2.0197,5.900
20.804716,-2.2997,-2.9360,0.1843,3.734
20.827500,-0.4339,-1.8341,-3.2711,3.775
20.844802,0.5724,-0.3135,-4.3057,4.355
20.865723,0.0242,0.6503,-3.6310,3.689
20.884623,-1.0780,2.2024,-5.1236,5.680
20.905415,-1.2018,3.3990,-5.2683,6.384
20.925592,-1.0338,4.5460,-4.7324,6.643
20.948547,-1.2420,5.2921,-4.0323,6.768
20.981018,-0.8616,3.8807,-4.1721,5.763
20.985214,-1.1370,3.6122,-4.1960,5.652
21.005321,-1.4162,4.1925,-3.5908,5.699
21.025536,-1.3055,4.4160,-2.0747,5.051
21.045417,-0.4157,3.6844,-0.5926,3.755
21.065977,1.1559,1.5374,1.0353,2.184
21.085922,3.9370,-4.3895,4.9931,7.727
21.109596,6.1741,-13.2570,9.6374,17.514
21.128771,2.9321,-11.1467,6.2621,13.117
21.145775,2.5993,0.0510,3.1578,4.090
21.166694,4.0549,6.6548,-0.7588,7.830
21.186605,3.7624,4.3008,-1.8432,6.004
21.206492,0.8486,-8.6965,-4.3822,9.775
21.231299,-5.4670,-14.1331,-6.6888,16.564
21.261818,-2.8493,0.2665,-5.4135,6.123
21.266172,1.5210,5.0925,-1.3657,5.487
21.286224,2.1411,6.6239,2.6281,7.441
21.306617,3.6645,7.1711,0.6700,8.081
21.326523,4.7614,2.1300,-7.0174,8.744
21.346802,1.2996,-2.4028,-8.7307,9.148
21.367262,-4.2386,-3.7817,-2.4353,6.180
21.387241,-7.5930,-2.9068,5.0913,9.593
21.409986,-5.1174,-0.1841,3.3688,6.129
21.428110,0.5839,1.6875,-2.1953,2.830
21.447476,2.4597,1.8103,-2.1928,3.760
21.467550,1.7657,1.4764,1.3480,2.667
21.487726,0.5895,0.0957,2.3503,2.425
21.511612,-0.4849,-0.9716,2.3980,2.632
21.544487,-0.0449,-0.8192,1.0886,1.363
21.547159,1.3226,1.1194,-0.4184,1.783
21.567375,1.2662,1.4139,0.0860,1.900
21.588658,0.2360,-0.0568,2.1303,2.144
21.608392,-0.9009,-0.1717,3.1254,3.257
21.630334,-1.2693,0.4995,2.5564,2.898
21.648554,-1.7147,0.2851,2.5396,3.077
21.678285,-3.7321,-2.2730,1.0812,4.502
21.687979,-6.0175,-4.0214,0.1681,7.240
21.708710,-4.7421,-4.7991,1.2333,6.859
21.729233,-1.5281,-4.7782,3.8793,6.342
21.749814,2.0369,-3.6684,4.0388,5.824
21.769278,2.6815,-3.7050,4.5383,6.443
21.789719,0.9992,-4.2758,3.5514,5.647
21.809247,0.5201,-2.1535,0.5120,2.274
21.842298,0.5041,1.4172,-1.2218,1.938
21.848931,2.1106,2.3204,-1.0472,3.307
21.870712,4.1522,-1.7793,-3.0655,5.459
21.889946,3.4128,-4.8204,-3.6147,6.925
21.909335,2.0078,-3.7940,-3.6014,5.603
21.929429,-0.4860,-2.8088,-1.3543,3.156
21.950229,-0.9085,-2.0896,-0.3452,2.305
21.969606,-0.5190,-1.3310,-4.1250,4.365
21.989816,-0.7876,-0.3890,-4.3635,4.451
22.009503,-1.2412,0.7546,-4.6446,4.866
22.030381,-1.6336,2.9761,-4.9421,5.996
22.050252,-1.2688,4.2715,-4.3672,6.239
22.069873,-0.7408,4.7426,-5.1663,7.052
22.091343,-1.0349,5.4650,-4.8397,7.373
22.110424,-1.3965,5.1465,-4.3225,6.864
22.133031,-1.6853,4.4739,-3.2457,5.779
22.155128,-1.7767,4.7744,-1.8486,5.419
22.186367,-0.6132,4.5317,-1.6479,4.861
22.190368,0.8576,2.9459,-1.2205,3.302
22.213456,2.7282,0.6277,1.6243,3.237
22.230954,4.3387,-7.8056,7.3522,11.567
22.255164,2.6330,-18.7014,9.1667,20.993
22.286732,1.0471,-8.4954,4.6722,9.752
22.293080,2.8124,5.4751,1.0506,6.244
22.310582,4.5588,8.7304,-1.5438,9.969
22.332327,6.0216,-1.4488,-3.4088,7.070
22.351338,-0.9239,-14.6554,-11.5991,18.713
22.373738,-4.1024,-4.3608,-10.3596,11.965
22.401899,-0.9232,3.7635,1.3708,4.110
22.413278,-1.4740,4.7460,7.7722,9.225
22.431758,-1.3320,6.6690,6.2889,9.263
22.453807,0.1619,3.4972,-5.3416,6.387
22.472558,-0.4656,-2.2567,-12.1759,12.392
22.493476,-2.5569,-4.2864,-6.1636,7.931
22.512683,-2.7249,-2.0153,-0.2111,3.396
22.533473,-1.5176,1.1514,3.6278,4.098
22.552485,1.1434,1.3325,2.5652,3.109
22.573492,2.4196,0.2804,-0.1617,2.441
22.592796,1.8416,0.7538,-0.8423,2.161
22.613533,0.7550,1.0960,1.8834,2.306
22.633146,-0.2721,0.2500,1.4073,1.455
22.653728,-0.7126,-0.5545,-1.1046,1.427
22.676163,0.0163,-0.5648,-2.0190,2.097
22.693363,0.6239,-0.0496,-0.0207,0.626
22.712060,0.3130,0.2556,2.2101,2.247
22.733157,-0.4373,0.2693,2.2284,2.287
22.752826,-0.6959,0.3422,1.7459,1.910
22.774068,-0.3858,0.4275,3.1643,3.216
22.801382,-0.4862,0.7466,2.6866,2.830
22.813056,-2.1027,0.7786,0.4454,2.286
22.833249,-5.3542,-1.1005,-1.5101,5.671
22.857133,-5.9265,-4.4627,-0.7030,7.452
22.875872,-2.9582,-5.7729,1.7597,6.721
22.901782,1.5090,-4.1512,3.1713,5.438
22.913207,2.1954,-4.6940,3.4303,6.215
22.935529,1.1065,-4.9570,3.0568,5.928
22.953393,0.6209,-1.9420,3.1866,3.783
22.979503,-0.3181,1.8836,1.7202,2.571
22.996490,0.0997,4.2564,0.1546,4.260
23.025556,1.0832,0.6277,-0.3424,1.298
23.035535,1.8250,-3.7161,-1.6207,4.446
23.056694,0.7246,-4.4862,-5.2053,6.910
23.075506,-1.0483,-2.8962,-2.9562,4.269
23.096669,-0.6760,-1.9870,1.6542,2.672
23.117514,0.0096,-2.0766,-0.2533,2.092
23.140457,1.2741,-0.5997,-4.4531,4.670
23.162450,1.3237,0.5785,-4.1617,4.405
23.177302,0.3983,1.2957,-3.9161,4.144
23.196130,-1.0154,2.5404,-3.8535,4.726
23.220656,-2.1823,2.9495,-3.4388,5.029
23.238169,-2.0005,2.9974,-4.2971,5.608
23.260948,-1.6450,3.0248,-4.3409,5.541
23.280299,-1.0626,3.5186,-3.8464,5.320
23.297423,-0.4978,4.3066,-3.4374,5.533
23.316638,-0.2620,4.5608,-3.1466,5.547
23.344102,-0.3299,4.3838,-2.6356,5.126
23.380108,0.1742,3.6929,-1.7440,4.088
23.380412,1.2545,1.8418,0.1713,2.235
23.396602,2.5048,-2.5232,3.1929,4.779
23.419697,2.2735,-10.2023,9.3676,14.036
23.438478,0.1237,-11.0877,8.3686,13.892
23.459295,2.6311,-3.2124,1.7749,4.516
23.477071,4.7215,0.9915,-2.3694,5.375
23.499928,3.5228,1.9189,-1.2097,4.190
23.527563,0.9337,-7.1103,-6.1553,9.451
23.538098,-2.0125,-6.7256,-7.1417,10.014
23.557739,-1.2515,1.3439,-1.5892,2.429
23.582516,-1.4787,3.7947,1.7631,4.438
23.597750,-1.5713,7.0273,3.4098,7.967
23.625767,0.9325,4.3220,-2.0174,4.860
23.637320,1.0817,-1.3958,-8.5410,8.722
23.659336,-1.7070,-3.7134,-6.7795,7.916
23.676929,-3.2067,-1.9850,-0.7174,3.839
23.699687,-2.6694,-0.1747,4.7915,5.488
23.722850,-1.1434,0.3883,3.0484,3.279
23.739594,1.0472,0.7403,-1.8111,2.219
23.757330,2.3412,0.8207,-2.1245,3.266
23.779708,2.5209,0.9577,0.2764,2.711
23.797348,1.9944,1.0173,1.8584,2.910
23.823730,0.7906,0.4525,1.8385,2.052
23.840570,-0.6955,-0.3278,0.6319,0.995
23.859171,-1.2762,-0.5961,-1.5846,2.120
23.877918,-0.3764,0.3949,-2.0169,2.089
23.897083,0.4971,1.0671,0.0015,1.177
23.920477,0.7371,0.3574,2.2242,2.370
23.956425,0.4084,-0.6872,3.5549,3.644
23.958370,-0.5583,-0.3421,4.8280,4.872
23.982416,-1.7791,-0.3960,4.1893,4.569
23.998553,-2.4835,-0.9668,0.4958,2.711
24.023659,-3.7029,-0.8774,-0.6545,3.861
24.038423,-3.9875,-2.4990,0.4235,4.725
24.063704,-3.0518,-4.1509,1.6729,5.417
24.078648,-0.6772,-3.3158,2.3588,4.125
24.107505,1.2431,-4.5166,2.1389,5.150
24.120652,-0.7169,-5.3042,2.0204,5.721
24.145329,-0.8385,-2.7303,1.9611,3.465
24.160025,0.9636,0.5757,0.5732,1.260
24.184742,2.2417,3.9759,-1.8600,4.929
24.220444,3.2663,4.0488,-1.7993,5.504
24.221381,4.6594,-0.6250,-1.4257,4.913
24.240907,2.7516,-4.6573,-0.2625,5.416
24.264602,-0.1746,-3.7647,1.1901,3.952
24.284355,-0.9105,-3.2120,-0.8995,3.458
24.301811,-1.3514,-3.1270,-5.1444,6.170
24.321080,-0.0524,-0.9773,-5.7226,5.806
24.342379,0.1625,0.2671,-3.6743,3.688
24.364487,-1.7955,-0.0775,-2.6877,3.233
24.382141,-2.1454,1.3033,-2.3879,3.465
24.401097,-0.7858,3.5629,-2.2894,4.307
24.421397,-0.0282,3.7347,-3.2728,4.966
24.441329,-0.0989,3.8851,-3.9844,5.566
24.465398,-0.8471,3.8086,-3.7157,5.388
24.498202,-1.5121,3.8464,-3.2136,5.235
24.502644,-1.8712,4.3607,-2.7243,5.472
24.521884,-1.7700,4.6294,-2.1390,5.398
24.543079,-1.3010,3.9676,-0.7441,4.241
24.561254,-0.3303,2.7226,1.3350,3.050
24.583475,1.3780,-0.7985,3.6649,3.996
24.611317,3.2974,-8.2437,7.9709,11.932
24.623670,2.8896,-11.2825,6.6009,13.387
24.641518,1.9074,-4.3877,1.8842,5.142
24.663227,3.0345,1.6868,-0.7317,3.548
24.681379,5.2921,3.8515,-1.0281,6.626
24.703612,5.6238,-6.2238,-3.4308,9.063
24.726790,-2.5409,-12.7292,-5.3218,14.029
24.743453,-2.1509,0.3106,-3.1311,3.811
24.761391,1.7330,4.3229,0.1287,4.659
24.782282,0.9980,5.9005,6.2626,8.662
24.804238,1.4407,9.4703,5.8757,11.238
24.822348,2.0951,4.0854,-7.8752,9.116
24.844577,-1.9817,-5.5163,-13.4631,14.684
24.863376,-6.7624,-7.3799,-4.3622,10.919
24.881965,-5.6034,-1.6051,1.5001,6.019
24.904659,-1.0987,1.9875,1.7005,2.837
24.923588,1.9393,1.5658,-1.0383,2.700
24.945406,2.6171,1.0045,-3.3079,4.336
24.965112,2.0880,0.7978,-1.2979,2.585
24.994406,1.5620,-0.0363,2.2199,2.715
25.002657,0.6246,-0.3399,2.7133,2.805
25.023501,-0.2055,-0.6039,1.7649,1.877
25.042782,-0.2287,-0.2617,1.1093,1.162
25.063839,0.3308,0.6526,-0.1810,0.754
25.088990,0.9128,1.5214,-1.0660,2.070
25.104023,0.3761,1.1465,-0.9530,1.538
25.123822,-0.4968,0.3369,1.1028,1.256
25.143965,-0.9945,-0.2584,4.1477,4.273
25.164538,-0.7930,-0.0612,4.8899,4.954
25.183999,-0.8181,-0.1596,3.6200,3.715
25.208565,-1.9362,-0.6877,1.1128,2.337
25.224339,-3.5505,-0.0033,-1.1940,3.746
25.243945,-3.5699,-0.9801,-1.1218,3.868
25.264200,-3.4140,-3.5787,-0.9521,5.037
25.284814,-2.0972,-4.8819,0.0022,5.313
25.307525,1.1567,-4.6444,1.8920,5.147
25.342590,1.7622,-4.5120,2.0754,5.270
25.344436,1.3266,-2.8743,2.1918,3.850
25.364848,1.7168,-0.3557,1.4281,2.261
25.385264,2.9435,3.0521,-0.4115,4.260
25.404253,2.7732,4.5332,-0.2185,5.319
25.425011,1.8043,2.8228,0.8577,3.458
25.444933,0.6811,-1.9922,-0.3170,2.129
25.470999,-1.2591,-5.3762,-0.8861,5.592
25.485741,-1.5762,-5.1314,-0.8612,5.437
25.505658,-0.1672,-3.8028,-2.1229,4.358
25.525020,0.3227,-3.1006,-6.2957,7.025
25.547813,-0.0679,-1.5337,-8.0097,8.155
25.565505,-2.0214,-1.2585,-2.4079,3.386
25.589459,-2.8805,-0.0964,-0.1287,2.885
25.605540,-1.6921,2.5005,-3.1426,4.358
25.625241,-0.5296,3.6532,-3.1931,4.881
25.645910,-0.0806,3.8592,-3.6939,5.343
25.665264,-0.6534,3.7161,-3.8484,5.389
25.686659,-1.5525,3.6421,-3.5653,5.328
25.705641,-2.1554,4.0683,-3.3312,5.683
25.725806,-2.8980,4.3526,-2.8818,5.971
25.745585,-3.8019,3.2792,-2.1731,5.471
25.769939,-3.4037,1.4945,0.2110,3.723
25.805677,-1.5879,-2.8612,1.7569,3.714
25.807017,0.3503,-6.6902,2.5069,7.153
25.825873,3.2776,-5.6601,4.4515,7.912
25.847221,5.5957,-3.4587,2.3363,6.981
25.866063,8.8175,-5.9779,-0.3725,10.659
25.886664,11.3827,-7.6109,-3.2646,14.077
25.922253,6.6827,0.1798,-3.7769,7.678
25.926949,2.4129,7.2780,-3.6253,8.481
25.947510,-1.5812,5.8188,-3.9787,7.224
25.967602,-7.2425,1.3766,-5.3265,9.095
25.987638,-10.0075,-3.0376,-4.5995,11.425
26.007209,-6.5314,-3.4622,-0.8902,7.446
26.034231,-1.0582,-1.0016,2.2228,2.658
26.047663,1.2398,0.5761,0.5776,1.484
26.066556,1.0552,-0.2721,-0.5421,1.217
26.086469,0.6053,-0.7723,-0.7471,1.233
26.106267,0.6405,-0.0647,-0.4454,0.783
26.126427,0.8070,0.2308,-0.2986,0.891
26.146640,0.8228,-0.0548,-1.4851,1.699
26.166525,0.4479,0.4501,-1.8665,1.972
26.186853,-0.3998,0.4896,-0.9083,1.107
26.206763,-0.9332,-0.0074,0.0320,0.934
26.226786,-1.7676,-0.4853,0.2892,1.856
26.247247,-1.8850,-0.9293,-0.0476,2.102
26.267558,-0.9820,-0.7711,-0.0747,1.251
26.287079,-0.1879,-0.1808,1.0196,1.052
26.308081,-0.7220,-0.5201,2.2623,2.431
26.327408,-0.9591,-1.0264,2.0354,2.473
26.347602,0.3346,-0.8895,0.6571,1.155
26.368089,1.0075,-0.3679,-0.2730,1.107
26.395653,1.1066,0.1483,-0.7113,1.324
26.407954,1.3634,-0.0397,-0.5651,1.476
26.428807,0.6374,-0.0827,-0.6954,0.947
26.448679,-0.6489,0.4009,-1.2272,1.445
26.468941,-1.5762,0.5321,-1.3535,2.145
26.489004,-1.8114,0.2034,-0.2426,1.839
