time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
26.517582,-1.8902,0.1993,1.1857,2.240
26.529008,-2.0673,0.6298,1.3386,2.542
26.550045,-2.4015,0.3237,0.5984,2.496
26.569800,-2.7365,-0.1955,0.3028,2.760
26.590373,-2.6171,-0.4270,-0.3644,2.677
26.617189,-2.1703,-0.2561,-0.9224,2.372
26.629440,-1.9312,0.1217,-0.1325,1.940
26.650922,-2.1005,-0.1103,1.4649,2.563
26.669752,-2.1927,-0.5702,1.5041,2.719
26.690590,-1.4809,-0.3614,0.4167,1.580
26.710449,-0.2637,0.1384,0.9435,0.989
26.730931,0.0945,-0.4858,2.1068,2.164
26.749595,-0.2916,-3.7420,1.2814,3.966
26.771196,-0.0106,-4.4161,1.1853,4.572
26.793995,0.2227,-0.7103,2.2754,2.394
26.828673,-0.2962,0.9203,2.6452,2.816
26.829830,-1.4909,0.9548,2.6069,3.151
26.851812,-1.6247,0.1967,2.6589,3.122
26.871583,-0.5738,-3.5835,1.3511,3.873
26.891471,-0.2797,-7.0894,-3.0437,7.720
26.910711,-3.1876,-4.6144,-5.2741,7.699
26.931336,-3.4575,-3.0625,-3.1624,5.598
26.961097,-0.3883,-3.0580,-3.2931,4.511
26.972112,2.6538,-2.5145,-6.0774,7.092
26.991428,5.3297,-0.0655,-3.6076,6.436
27.013651,5.4006,2.1030,-2.3771,6.264
27.031374,1.9658,1.7569,-0.3294,2.657
27.054049,-2.1554,1.0364,-1.6784,2.922
27.072384,-2.9763,1.3228,-3.4398,4.737
27.091960,-1.6448,2.6818,-4.5339,5.518
27.111381,-0.5911,3.1927,-3.9346,5.101
27.133960,-0.0887,3.8856,-4.0763,5.632
27.151726,0.2930,4.6145,-4.3011,6.315
27.172324,0.2903,4.7310,-3.9121,6.146
27.192098,0.1688,4.7299,-2.5668,5.384
27.213557,0.0708,4.6125,-0.9596,4.712
27.232123,0.2847,3.4816,0.5083,3.530
27.253081,1.0023,0.6356,2.3640,2.645
27.272629,2.3239,-4.4907,2.9970,5.878
27.292623,2.6147,-9.7156,4.1271,10.875
27.323081,0.7483,-10.6987,5.6917,12.142
27.333265,0.7838,-4.2775,2.4845,5.008
27.352678,1.1311,1.6250,-1.2347,2.333
27.373394,2.3368,3.4107,-0.4886,4.163
27.392672,2.5632,-4.0472,-0.3078,4.801
27.413267,-0.7896,-9.9946,-5.0190,11.212
27.432897,-0.3523,-0.1009,-6.2799,6.291
27.453588,2.6067,4.7686,-1.2435,5.575
27.474728,2.6318,5.5293,0.8862,6.187
27.493328,4.1322,6.7219,1.8723,8.110
27.513202,4.0776,2.9757,-1.0647,5.159
27.533586,0.1042,-2.3811,-5.1480,5.673
27.553537,-4.5485,-5.2177,-4.2855,8.141
27.584993,-4.2262,-3.1052,1.1584,5.371
27.593442,-1.9622,0.2244,2.8521,3.469
27.616299,-1.2077,0.6409,0.6541,1.516
27.633167,-0.8239,0.2857,-2.0240,2.204
27.656554,0.7834,0.3267,-2.1560,2.317
27.675588,2.2826,0.7399,-0.7053,2.501
27.701820,2.1615,0.9056,0.2538,2.357
27.715342,1.7480,0.7923,1.4503,2.406
27.736171,0.8315,0.0922,1.8680,2.047
27.755776,-0.1275,-0.3204,0.1814,0.390
27.776499,-0.0942,-0.0155,-0.7640,0.770
27.803586,0.3718,0.9707,-0.2807,1.077
27.817370,0.2717,1.6042,0.9069,1.863
27.836217,0.2569,1.3411,1.3822,1.943
27.856535,-0.1712,0.2773,1.0007,1.052
27.877033,-0.9807,-0.7357,1.8875,2.251
27.897501,-2.0254,-1.0385,3.2913,4.002
27.920492,-2.6230,-1.4477,2.7772,4.085
27.937565,-3.1900,-1.6780,0.1330,3.607
27.957308,-2.2936,-2.1560,0.0322,3.148
27.978576,-0.5096,-3.4632,2.1065,4.085
27.999014,0.3135,-3.0849,2.7726,4.160
28.020170,1.0081,-3.7657,2.5208,4.642
28.036961,-0.6367,-6.0614,2.6128,6.631
28.058567,-1.3113,-4.0541,2.9274,5.170
28.076968,0.5732,-0.5137,2.5426,2.657
28.100559,2.5966,1.9658,1.1963,3.470
28.119071,2.1734,3.3658,0.3312,4.020
28.149091,1.1917,0.2107,-0.2284,1.232
28.157465,0.8724,-4.2490,-3.4755,5.558
28.180557,-0.6748,-5.4814,-6.9771,8.898
28.198524,-2.3048,-4.4398,-3.0468,5.857
28.221494,-0.8665,-4.1430,0.4583,4.257
28.247676,2.0650,-3.4449,-2.7877,4.889
28.259959,3.0283,-1.2597,-4.7547,5.776
28.276964,0.8792,-0.0622,-2.4935,2.645
28.302032,-1.9072,0.9266,-2.4442,3.236
28.317287,-2.5112,2.6789,-5.6147,6.709
28.340957,-2.4338,4.2482,-6.1666,7.874
28.357869,-1.9499,5.7283,-4.9244,7.802
28.382012,-1.3945,4.8149,-4.8681,6.988
28.397741,-1.3795,4.5069,-5.6879,7.387
28.422914,-0.8329,4.6920,-5.5607,7.323
28.437521,-0.1840,5.0156,-4.2784,6.595
28.463205,-0.2100,4.9734,-2.5867,5.610
28.499165,-0.3521,3.7575,-1.7393,4.155
28.499989,0.5774,1.0176,-0.0948,1.174
28.517341,3.1785,-4.1501,3.2463,6.153
28.540924,5.0941,-13.4441,8.9511,16.936
28.558727,0.5218,-14.9042,8.2364,17.037
28.583219,-0.0265,-2.2474,3.9006,4.502
28.598163,2.6615,6.4968,-1.0306,7.096
28.623686,4.8584,3.9868,-2.0699,6.617
28.638628,5.3346,-5.9830,-5.0564,9.477
28.663559,1.9827,-12.8397,-10.4639,16.682
28.678698,0.5475,-1.5032,-5.9905,6.200
28.703566,-0.3417,2.6916,2.5500,3.723
28.724781,-1.9930,4.9306,7.8902,9.515
28.742973,-0.5603,7.1164,3.3265,7.875
28.762033,1.8343,4.1557,-6.7910,8.170
28.781406,0.8323,-0.5955,-9.4497,9.505
28.804079,-1.6733,-3.7464,-5.2487,6.662
28.822433,-2.6690,-3.8548,-0.5476,4.720
28.844718,-2.1927,-0.0022,2.7215,3.495
28.861568,-0.3620,2.1138,0.7101,2.259
28.881009,1.9353,1.1284,-1.0141,2.459
28.899356,1.8774,-0.3458,-0.1039,1.912
28.923580,0.8460,-0.7906,0.2550,1.186
28.944473,-0.0027,-0.7825,1.7965,1.960
28.964156,-0.0065,-0.5537,2.6533,2.710
28.989534,1.1269,0.5299,1.1043,1.664
29.001430,2.0173,1.7917,-0.8250,2.821
29.020734,1.6288,1.6765,-0.2232,2.348
29.043159,0.2024,1.4472,1.6243,2.185
29.062490,-1.7995,0.5193,2.0757,2.796
29.083469,-2.4946,-1.1514,2.4740,3.697
29.105985,-1.5404,-0.4537,4.4452,4.726
29.121391,-1.6462,-0.2736,4.6644,4.954
29.140486,-3.3731,-1.9397,0.8113,3.975
29.164702,-4.3229,-2.9539,-0.7887,5.295
29.180976,-2.5689,-5.1461,0.7436,5.799
29.206248,1.0093,-4.6598,5.1630,7.028
29.243500,1.9980,-4.6019,5.9458,7.780
29.243815,-0.3229,-6.3769,2.6606,6.917
29.267489,-0.4231,-3.0808,0.1763,3.115
29.281583,0.8745,1.8909,-0.7520,2.215
29.301067,2.8533,2.2593,-1.2559,3.850
29.324103,3.3140,-3.0634,-3.1089,5.480
29.345253,2.4363,-4.4984,-3.0113,5.936
29.370674,-0.4666,-3.3501,-5.4336,6.400
29.384166,-2.0409,-2.4163,-1.2350,3.395
29.404409,0.6518,-2.0082,-0.1360,2.116
29.421750,1.3187,-1.2618,-3.3968,3.856
29.444090,-0.1111,-1.3852,-4.7261,4.926
29.471256,-1.4905,-0.1307,-5.0053,5.224
29.481948,-2.1978,2.0490,-4.3114,5.255
29.504133,-2.0402,2.8940,-4.3706,5.625
29.523328,-1.7459,4.0737,-4.9036,6.610
29.542228,-1.6513,4.7930,-5.1702,7.241
29.564251,-0.8615,4.7042,-5.3999,7.213
29.586828,-0.3412,4.2540,-5.3318,6.829
29.602848,-0.3823,4.5339,-5.1232,6.852
29.623883,0.1066,5.2305,-3.7812,6.455
29.643946,0.4362,5.0921,-1.4372,5.309
29.664868,0.1378,3.7315,1.0777,3.886
29.684694,0.6286,-0.9252,3.0174,3.218
29.706144,5.2005,-14.2686,7.5915,16.979
29.733151,4.5394,-17.9215,7.5479,19.969
29.743989,4.5917,-3.6667,3.5020,6.840
29.764650,4.9117,1.2530,-1.3396,5.243
29.783512,5.8711,1.3897,-0.4970,6.054
29.804897,3.4861,-4.8457,-5.3585,8.022
29.825992,-3.0811,-5.0315,-9.1859,10.917
29.850137,-1.8234,2.9229,-5.3091,6.329
29.864871,-0.3463,3.9020,-0.1317,3.920
29.885593,-1.5686,5.3024,3.4968,6.542
29.903877,-0.0799,4.4354,1.8558,4.809
29.926770,0.2998,-1.7224,-7.5463,7.746
29.944227,-1.1860,-3.5682,-7.0197,7.963
29.965601,-1.9129,-0.9717,-2.0240,2.950
29.986802,-1.5700,0.3779,1.0046,1.902
30.013808,-1.8334,0.8488,2.6952,3.368
30.024951,-1.5030,0.4036,0.4221,1.612
30.045678,-0.1519,-0.3763,-1.8977,1.941
30.065541,1.1633,-0.1254,0.1979,1.187
30.096158,1.5123,0.4024,2.3353,2.811
30.105477,1.1653,0.7966,2.6291,2.984
30.125810,0.1627,0.5826,1.6422,1.750
30.144190,-0.4833,0.3453,-0.5148,0.786
30.165707,-0.3773,0.9021,-1.7723,2.024
30.184952,0.3204,1.6179,-0.5893,1.751
30.209328,0.2988,1.1917,2.2690,2.580
30.224724,-0.5726,-0.2491,3.9273,3.977
30.245928,-1.2213,-0.3768,3.7687,3.980
30.264913,-2.1309,-0.9270,2.2474,3.233
30.285058,-3.2861,-1.5241,0.0054,3.622
30.305119,-3.9852,-1.8117,-0.1966,4.382
30.326553,-3.6115,-3.6713,0.7431,5.203
30.345464,-2.8870,-5.4224,1.9150,6.435
30.367325,0.5578,-5.2827,3.6235,6.430
30.386866,2.1040,-5.2657,4.1782,7.044
30.411469,1.1982,-3.4703,3.7141,5.222
30.446216,1.3917,-0.1468,1.9984,2.440
30.447175,1.5896,2.8264,0.6909,3.316
30.466592,2.1817,1.8185,-0.7195,2.930
30.487801,2.8319,-3.3237,-2.0688,4.832
30.507787,1.5361,-5.3961,-6.8600,8.862
30.526585,-2.1882,-4.5960,-7.8202,9.331
30.548999,-1.4136,-3.0965,1.1478,3.592
30.566540,2.1375,-2.5399,2.4222,4.109
30.591386,2.1529,-1.5982,-4.0779,4.880
30.606577,1.8521,0.5883,-3.8568,4.319
30.627561,0.2697,2.1154,-5.0980,5.526
30.646540,-1.9417,2.5418,-5.0932,6.014
30.667170,-2.5109,2.8987,-4.5349,5.939
30.686630,-1.7785,4.2460,-5.3051,7.024
30.709721,-1.2362,5.5617,-5.3590,7.822
30.727312,-1.2864,5.8018,-4.6396,7.539
30.747300,-1.4193,5.4904,-4.5082,7.244
30.767846,-1.2862,5.8140,-3.3479,6.831
30.790937,-0.7093,5.8024,-1.9827,6.173
30.826313,-0.2375,4.4550,-1.0602,4.586
30.827203,0.7006,2.1364,0.9724,2.450
30.847981,3.7984,-6.1343,5.8400,9.282
30.868038,5.3587,-21.2387,10.0860,24.115
30.888142,3.6095,-13.9643,5.7656,15.533
30.908742,2.1678,1.6802,0.3528,2.765
30.942166,4.9585,5.4725,-1.6097,7.558
30.947455,8.4842,-4.4160,-3.5879,10.215
30.970542,0.0194,-10.1272,-10.5583,14.630
30.988982,-3.5378,2.5468,-9.7332,10.665
31.008633,-0.5490,5.7028,-0.5882,5.759
31.029070,-2.3262,4.6758,2.1256,5.638
31.048958,-1.9027,4.5215,7.0250,8.568
31.069475,-1.1550,0.2220,1.5995,1.985
31.088623,-2.9762,-3.7179,-6.2891,7.889
31.109034,-3.9393,-3.1634,-6.1732,7.977
31.129036,-1.3844,-0.9645,-2.4925,3.010
31.148939,1.3069,1.6310,0.0644,2.091
31.171006,1.2727,1.5884,0.2297,2.048
31.189512,1.3762,0.1435,0.0064,1.384
31.209157,1.5876,-0.4824,1.9788,2.582
31.229582,1.7157,0.1886,2.8569,3.338
31.249371,1.2636,0.5270,2.0679,2.480
31.269237,0.5809,0.2562,-0.3433,0.722
31.306474,0.1337,0.3584,-2.5188,2.548
31.309123,-0.4211,1.0767,-1.9876,2.299
31.330738,-0.8348,2.0015,0.8699,2.337
31.350026,-1.0861,1.7104,2.6734,3.354
31.370258,-1.4845,-0.8330,2.7832,3.263
31.390899,-1.4613,-1.5703,4.0510,4.584
31.410028,-1.2349,-0.3408,4.0126,4.212
31.438416,-2.4106,-0.9978,2.4908,3.607
31.454033,-5.0848,-2.6318,0.6370,5.761
31.470588,-5.7151,-4.6672,0.1972,7.381
31.493997,-3.5357,-6.6984,1.9568,7.823
31.511083,1.3679,-5.0884,5.3372,7.500
31.536589,1.6568,-4.6393,4.8070,6.883
31.551037,0.4747,-3.3921,2.4839,4.231
31.571924,1.3120,0.3841,0.3396,1.409
31.590671,2.6651,2.2135,0.1411,3.467
31.613868,4.2275,0.0492,-2.5502,4.937
31.631414,2.8617,-5.2025,-4.1464,7.242
31.653859,0.1015,-5.3265,-6.8079,8.645
31.684384,-3.7889,-4.3128,-5.0772,7.664
31.693043,-0.0950,-2.0203,3.1924,3.779
31.711434,1.9941,-1.3867,-2.8267,3.727
31.734009,1.2037,-0.5794,-5.0872,5.260
31.752092,-1.1640,-0.0005,-4.6883,4.831
31.782570,-2.3948,1.6662,-4.3638,5.249
31.791227,-2.4265,2.8314,-4.9019,6.159
31.813152,-0.9707,4.1721,-5.0210,6.600
31.832295,-0.0673,5.5105,-4.9963,7.439
31.853675,-0.4559,5.9053,-5.1538,7.851
31.872471,-1.1001,5.4275,-5.2681,7.643
31.900929,-1.4250,5.1229,-4.7017,7.098
31.911607,-1.0448,5.5877,-2.9219,6.391
31.934465,-0.7163,5.1618,-0.6626,5.253
31.952727,-0.2946,3.2879,0.8825,3.417
31.973759,2.1430,-1.1284,1.9124,3.086
32.001094,6.6195,-12.7199,7.2402,16.063
32.013372,4.0948,-18.7053,7.5751,20.592
32.032450,1.2526,-5.8714,3.8062,7.108
32.053976,3.1748,6.1738,0.0616,6.943
32.072999,7.0277,5.4988,-1.1061,8.992
32.097173,7.2324,-7.9437,-4.7981,11.766
32.114475,-4.1534,-12.3473,-11.3282,17.264
32.133082,-5.5813,1.2247,-5.5675,7.978
32.152766,-2.4721,4.5539,2.0265,5.564
32.176756,-2.1748,5.6903,4.4198,7.526
32.208594,-0.0841,5.9490,3.3002,6.804
32.214892,1.7004,0.4184,-4.9184,5.221
32.233373,-0.4549,-3.5188,-7.4729,8.272
32.255309,-3.4726,-2.9495,-3.1926,5.563
32.273222,-2.8058,-0.4529,1.0599,3.033
32.294109,-0.1519,1.4105,1.0593,1.771
32.316432,0.8755,1.5224,-1.0811,2.062
32.344299,0.9366,0.3435,-0.4250,1.084
32.355136,0.8220,0.0822,2.0031,2.167
32.376826,0.8278,0.9241,2.6997,2.971
32.396467,0.4998,0.7724,1.1741,1.492
32.416243,0.1338,0.1265,-0.8744,0.894
32.435901,-0.0986,0.3566,-2.1135,2.146
32.456676,-0.1217,0.4469,-1.3403,1.418
32.476650,-0.3408,0.0702,1.0224,1.080
32.496883,-0.4745,-0.4463,2.9215,2.993
32.517154,-0.1942,-0.3708,4.6546,4.673
32.537208,-0.1311,0.2212,4.7615,4.768
32.557440,-1.4998,-0.3218,1.7609,2.335
32.580121,-3.9305,-1.4946,-0.8329,4.287
32.606799,-5.4138,-2.2745,-0.1186,5.873
32.617669,-4.5509,-4.0290,0.9993,6.160
32.638184,-2.5815,-4.5454,2.1620,5.657
32.660187,1.5692,-4.1862,4.4150,6.283
32.678647,1.6413,-5.2867,4.5903,7.191
32.698626,0.4872,-3.6482,2.8471,4.653
32.723223,1.1826,-0.1270,0.5732,1.320
32.738419,2.1882,2.6344,-0.2418,3.433
32.756585,2.1782,1.6069,-2.3383,3.577
32.778365,2.2572,-2.7368,-2.5473,4.367
32.796921,0.7386,-4.8751,-3.8141,6.234
32.818779,-1.9138,-4.4215,-3.9420,6.225
32.840466,-1.7347,-3.0446,-2.7444,4.451
32.858394,-0.2489,-2.1698,-2.9430,3.665
32.876776,0.3937,-0.6422,-1.6008,1.769
32.898829,-0.9151,-0.6184,-2.0006,2.285
32.916101,-1.0285,0.6049,-4.5161,4.671
32.938890,-1.0072,2.8876,-4.6316,5.550
32.956768,-1.1903,3.8173,-4.8261,6.267
32.984003,-0.4542,4.4114,-4.9265,6.629
32.996837,-0.1453,5.0047,-5.1497,7.182
33.019564,-0.4732,5.0082,-4.9338,7.046
33.036782,-0.7931,4.9691,-4.3674,6.663
33.058353,-0.9060,5.3318,-3.5526,6.471
33.083858,-0.4478,5.7975,-2.4353,6.304
33.099601,0.1186,4.9792,-1.1922,5.121
33.117230,1.0126,2.9381,1.2576,3.353
33.139782,2.6900,-2.3463,4.6160,5.835
33.157513,3.7964,-15.8122,9.5492,18.858
33.183860,0.9856,-18.4308,7.5190,19.930
33.199978,2.6853,-3.4005,2.5198,5.012
33.219658,3.4597,4.7617,-0.5994,5.916
33.237206,4.0375,1.3746,-2.2537,4.824
33.259821,0.4526,-9.4015,-8.7607,12.859
33.283944,-1.3444,-5.0716,-9.5126,10.864
33.304427,0.3227,3.2068,-2.2241,3.916
33.320887,-1.1139,4.9807,2.8597,5.850
33.343328,-1.5558,7.5149,6.3252,9.945
33.357883,1.1554,4.2419,0.5147,4.426
33.387735,1.0031,-1.2876,-8.7029,8.855
33.400855,-1.5798,-3.9316,-7.1489,8.310
33.421188,-1.9917,-3.4356,-1.6470,4.299
33.438608,-1.6326,-0.3198,3.1844,3.593
33.466141,-2.1410,0.5435,3.7318,4.337
33.504165,-0.7892,0.7583,0.7490,1.326
33.504471,0.6493,0.4289,-0.4644,0.906
33.518667,1.4708,0.8520,-0.3339,1.732
33.540202,1.9210,1.1677,1.1666,2.533
33.559989,1.2444,0.8387,1.4466,2.084
33.581589,0.0181,0.2785,-0.1681,0.326
33.612136,-0.5864,0.1934,-1.4645,1.589
33.622000,-0.1227,0.6083,0.8187,1.027
33.641289,-0.0582,0.1237,4.5235,4.526
33.659779,-1.0594,-0.3767,5.1923,5.313
33.685022,-2.1747,-0.9409,2.7296,3.615
33.700120,-3.4690,-1.7577,1.3281,4.109
33.723965,-4.7953,-1.9447,0.7829,5.234
33.739999,-4.6388,-2.8503,0.2280,5.449
33.762138,-2.9535,-4.4448,0.4433,5.355
33.782946,0.1276,-4.5377,3.1804,5.543
33.804170,1.1978,-4.6782,4.5972,6.667
33.822993,0.2204,-3.7212,3.7901,5.316
33.845486,1.1656,-0.2737,1.6808,2.064
33.863046,2.3074,2.8820,0.2569,3.701
33.882396,3.0944,2.2573,-1.2245,4.021
33.903710,4.1421,-2.1779,-2.6723,5.389
33.923545,2.5319,-4.8839,-2.6058,6.087
33.942139,-0.3350,-4.9317,-3.7279,6.191
33.964618,-1.1801,-3.6562,-1.6034,4.163
33.983530,0.4991,-2.5231,-1.6776,3.071
34.002106,1.0171,-1.2158,-3.8879,4.199
34.023866,-0.6280,-0.6316,-3.4871,3.599
34.042341,-2.2625,0.1832,-2.1108,3.100
34.064046,-2.1794,2.0470,-4.2855,5.225
34.084668,-1.1075,3.8215,-5.4573,6.754
34.108286,-0.7182,5.1374,-4.7808,7.054
34.121615,-1.3241,5.6000,-4.4915,7.300
34.145071,-0.9405,4.9385,-4.1694,6.531
34.163967,-1.3894,4.9322,-4.4582,6.792
34.183234,-2.0003,5.4054,-3.8045,6.906
34.210401,-1.7289,5.3516,-1.6566,5.863
34.224395,-1.1124,4.5974,0.2089,4.735
34.242657,0.3793,2.6675,1.9596,3.332
34.264442,2.6175,-3.5398,3.7766,5.800
34.284365,4.5744,-14.6344,8.3286,17.449
34.307497,1.2305,-14.2574,7.7643,16.281
34.343240,0.7959,-2.5795,2.4637,3.655
34.343550,4.5115,1.9153,-2.4432,5.476
34.362956,9.8814,-3.7434,-2.6526,10.895
34.384166,5.8938,-9.5071,-7.6397,13.546
34.404828,-0.3412,2.1702,-10.4925,10.720
34.423426,-0.5918,6.1994,-3.5111,7.149
34.444319,-3.4363,4.7026,-1.7902,6.093
34.465610,-5.1897,4.6793,4.0086,8.056
34.489071,-2.4164,2.2713,6.0007,6.856
34.503994,-2.4503,-4.6402,-4.2969,6.782
34.523628,-3.2483,-5.9697,-6.8462,9.647
34.543775,-1.5001,-1.1365,-1.1379,2.199
34.564754,0.0082,2.2127,3.1338,3.836
34.589990,-0.2789,1.9227,2.4804,3.151
34.604894,0.3100,0.7544,0.2645,0.857
34.625093,1.4258,-0.0699,-0.0295,1.428
34.644851,2.4508,0.8430,0.1371,2.595
34.665291,2.6251,1.8069,1.4850,3.516
34.685059,1.1763,0.9691,0.1882,1.536
34.706216,0.0673,-0.0773,-1.7498,1.753
34.725771,0.1451,0.1828,-1.6849,1.701
34.745830,0.0090,0.1054,1.7235,1.727
34.765607,-1.1049,-0.8009,4.8373,5.026
34.784251,-1.9508,-1.1794,4.6119,5.145
34.805406,-1.7434,-1.1724,2.7042,3.424
34.824431,-2.2876,-1.1292,1.1991,2.819
34.850757,-3.8466,-1.5262,0.4238,4.160
34.865936,-3.9783,-3.1335,0.8067,5.128
34.884611,-2.0481,-3.8453,3.1472,5.375
34.904922,0.7718,-3.0306,4.2807,5.301
34.925301,0.8550,-4.8015,2.8959,5.672
34.945422,0.0127,-3.8612,2.3994,4.546
34.967189,-0.0041,-0.0002,1.3096,1.310
34.985248,1.3313,1.6960,-0.7058,2.269
35.005135,3.8728,1.1611,-1.4071,4.281
35.028411,4.6356,-3.3102,-2.6242,6.272
35.045588,3.8421,-5.4567,-2.0294,6.975
35.068351,2.3692,-4.0395,-3.6645,5.946
35.102756,0.1290,-2.0160,-2.8156,3.465
35.105346,0.5559,-0.1175,-1.1707,1.301
35.125880,0.1526,0.4289,-3.0032,3.037
35.145906,-0.8304,0.4128,-3.5242,3.644
35.166977,-1.9886,0.6297,-4.6403,5.088
35.186386,-2.3231,1.6026,-5.6338,6.301
35.216983,-1.0947,3.3108,-3.6081,5.018
35.226195,-0.1808,4.6779,-4.2553,6.326
35.247231,-0.1410,5.4584,-4.8140,7.279
35.266917,-0.9471,4.2984,-3.6378,5.710
