time,ax,ay,az,atotal
14.669495105743408,5.13,4.11,-13.94,15.41
14.679524183273315,11.16,6.08,0.21,12.71
14.689500093460083,4.61,4.59,0.1,6.5
14.699599266052246,3.59,3.57,-9.8,11.03
14.709490299224854,12.01,5.13,-5.57,14.19
14.74935007095337,27.95,8.21,1.1,29.15
14.752102136611938,7.19,1.26,-1.45,7.44
14.754446983337402,-4.91,-0.33,-6.54,8.18
14.757743120193481,1.46,-0.91,-4.27,4.6
14.760518074035645,5.96,0.75,-2.57,6.53
14.769427299499512,2.59,-0.01,-1.64,3.06
14.779529094696045,0.0,-0.03,-1.36,1.36
14.78944730758667,0.54,0.0,-1.95,2.02
14.799513101577759,0.73,-0.09,-1.41,1.59
14.809410095214844,-0.57,-0.1,-0.36,0.68
14.849439144134521,-1.67,-0.12,0.03,1.67
14.852167129516602,-0.46,0.11,0.99,1.09
14.8545081615448,0.48,0.39,1.84,1.94
14.857776165008545,0.0,0.33,2.81,2.82
14.860546112060547,0.2,0.2,2.23,2.24
14.86929702758789,-0.01,0.04,1.33,1.33
14.879411220550537,-0.27,0.0,0.77,0.81
14.889414310455322,0.14,-0.16,-0.73,0.76
14.899428129196167,0.51,-0.29,-2.1,2.18
14.909446239471436,0.41,-0.27,-2.17,2.22
14.9498610496521,0.23,-0.15,-1.43,1.45
14.952623128890991,-0.45,-0.03,-0.57,0.72
14.954949140548706,-0.38,0.18,0.78,0.88
14.958219051361084,0.19,0.14,1.56,1.57
14.96128511428833,0.32,0.07,1.6,1.63
14.969393253326416,-0.39,0.09,1.67,1.71
14.979450225830078,-0.85,0.17,1.86,2.05
14.98938512802124,-0.31,0.11,1.19,1.23
14.999387264251709,0.42,-0.01,0.37,0.55
15.009283065795898,0.77,-0.09,-0.24,0.81
15.049957275390625,0.1,-0.05,-0.42,0.43
15.052707195281982,-0.19,-0.11,-0.41,0.46
15.055056095123291,-0.04,-0.07,-0.41,0.41
15.05817699432373,0.07,0.14,-0.14,0.21
15.061330318450928,-0.57,0.56,0.16,0.81
15.069327116012573,-1.87,1.09,0.42,2.2
15.079390048980713,-2.6,1.46,-0.05,2.98
15.089353084564209,-2.88,1.64,-0.28,3.32
15.099317073822021,-2.3,1.43,0.52,2.75
15.10922622680664,-2.75,1.7,-0.01,3.23
15.150015115737915,-2.59,1.48,0.49,3.02
15.152778148651123,-2.86,1.6,0.24,3.28
15.155128002166748,-1.93,1.22,0.1,2.28
15.158478260040283,-2.57,1.37,-0.12,2.91
15.161485195159912,-4.08,1.92,0.38,4.52
15.169329166412354,-4.44,2.49,1.11,5.21
15.179417133331299,-5.18,3.02,2.3,6.42
15.18931531906128,-5.59,3.44,5.13,8.33
15.199361324310303,-6.35,4.04,7.03,10.29
15.20930528640747,-7.32,4.43,5.85,10.36
15.251173973083496,-8.93,4.35,4.69,10.98
15.25391411781311,-10.51,3.86,5.78,12.6
15.256227016448975,-11.12,4.19,4.8,12.81
15.259550094604492,-13.7,3.02,3.49,14.45
15.262734174728394,-17.84,1.87,3.4,18.25
15.269246101379395,-19.52,4.24,4.21,20.41
15.279246091842651,-14.47,10.97,6.08,19.14
15.289690017700195,-9.31,15.74,8.8,20.29
15.299606323242188,3.04,19.82,4.55,20.56
15.309532165527344,6.49,18.16,5.31,20.0
15.351378202438354,0.25,16.57,8.02,18.41
15.354243278503418,-3.59,14.23,11.96,18.93
15.356405258178711,-16.7,8.36,13.53,23.06
15.3597092628479,-28.18,-5.1,5.29,29.12
15.362845182418823,21.14,-6.21,-5.08,22.61
15.369213104248047,21.87,-0.4,5.68,22.59
15.37925910949707,-1.67,0.74,6.13,6.39
15.38925313949585,-5.0,-0.31,9.62,10.84
15.399233102798462,-11.84,-3.13,7.2,14.2
15.409220218658447,-15.83,-5.29,5.08,17.44
15.451801300048828,-14.21,-6.26,4.2,16.08
15.454715251922607,-12.82,-6.57,3.67,14.86
15.456878185272217,-11.04,-6.23,4.26,13.37
15.460262298583984,-8.57,-5.75,4.74,11.35
15.46340799331665,-6.36,-5.63,4.35,9.54
15.469227313995361,-4.33,-6.02,3.64,8.26
15.479236125946045,-3.09,-6.88,2.7,8.01
15.489198207855225,-2.91,-7.57,1.94,8.33
15.499242305755615,-3.92,-8.05,1.45,9.07
15.509196281433105,-5.57,-8.08,1.43,9.91
15.55224323272705,-7.37,-7.36,1.83,10.57
15.555159091949463,-7.89,-6.3,2.32,10.35
15.557294130325317,-7.61,-5.1,3.21,9.7
15.56058120727539,-7.39,-3.48,3.38,8.84
15.563802242279053,-6.37,-2.05,2.12,7.01
15.569176197052002,-4.31,-0.96,1.68,4.72
15.579051971435547,-3.13,0.24,2.31,3.89
15.589158058166504,-3.0,1.62,1.48,3.71
15.599210262298584,-0.85,3.45,-0.36,3.57
15.609140157699585,3.0,5.2,-1.11,6.1
15.652979135513306,4.64,6.72,-1.46,8.29
15.655936241149902,3.22,8.1,-2.7,9.12
15.658083200454712,1.85,9.59,-4.15,10.61
15.66173505783081,1.33,11.1,-4.29,11.97
15.664781093597412,-12.78,31.07,0.82,33.6
15.669173240661621,-12.59,25.22,-0.66,28.19
15.6791090965271,34.19,-3.83,-15.52,37.74
15.689118146896362,18.83,15.6,-8.71,25.95
15.699159145355225,14.74,7.87,-5.0,17.44
15.709129095077515,19.41,9.37,-1.15,21.58
15.75311803817749,16.71,18.65,0.52,25.04
15.756081104278564,21.91,15.48,-10.48,28.8
15.758273124694824,6.51,24.9,-8.69,27.16
15.761937141418457,-19.54,32.64,2.53,38.12
15.764906167984009,-5.28,1.65,-10.99,12.3
15.769059181213379,28.11,-16.75,-18.03,37.36
15.778983116149902,10.7,3.16,-2.19,11.36
15.78895115852356,3.87,1.51,7.09,8.21
15.79915714263916,11.5,0.53,9.83,15.13
15.80909013748169,12.84,3.66,7.75,15.43
15.853493213653564,3.46,4.44,-7.56,9.42
15.85637903213501,-1.39,3.56,-9.03,9.8
15.858569145202637,7.71,3.88,-8.91,12.4
15.862187147140503,11.07,4.14,-8.96,14.83
15.865187168121338,11.14,3.61,-6.43,13.35
15.869028091430664,20.74,4.12,4.37,21.59
15.879004001617432,3.92,0.42,1.78,4.32
15.889037132263184,-4.25,0.09,-4.71,6.34
15.899113178253174,2.09,-0.78,-4.02,4.59
15.90907907485962,5.53,0.93,-1.99,5.95
15.954332113265991,2.19,0.31,-0.51,2.26
15.957035064697266,-0.7,-0.07,-0.25,0.74
15.959257125854492,0.55,0.04,-1.02,1.15
15.96288013458252,0.55,-0.19,-1.28,1.4
15.965634107589722,0.14,0.05,-0.81,0.82
15.969074249267578,0.02,0.07,-0.41,0.41
15.978868007659912,-0.44,0.11,0.05,0.45
15.988961219787598,-0.53,0.12,0.57,0.78
15.999051094055176,-0.62,0.07,0.84,1.04
16.008987188339233,-0.24,0.0,0.73,0.76
16.054818153381348,0.19,-0.05,0.81,0.83
16.057512283325195,-0.33,-0.05,0.75,0.82
16.059503078460693,-0.31,-0.1,-0.02,0.32
16.063133239746094,0.22,-0.19,-0.86,0.9
16.066137313842773,-0.04,-0.16,-0.62,0.64
16.068892002105713,-0.3,0.03,0.24,0.38
16.0788471698761,-0.68,0.07,0.84,1.08
16.088929176330566,-0.67,0.22,1.38,1.54
16.099022150039673,-0.11,0.2,1.0,1.02
16.108975172042847,0.42,0.04,0.76,0.86
16.15491509437561,0.44,0.03,0.64,0.77
16.157633304595947,0.19,0.0,0.27,0.33
16.159799098968506,0.1,-0.08,0.01,0.12
16.163490295410156,0.26,-0.07,0.04,0.27
16.166490077972412,0.04,0.07,0.24,0.25
16.169307231903076,-0.78,0.72,0.34,1.11
16.17881727218628,-2.32,1.25,0.44,2.67
16.188937187194824,-2.85,1.29,-0.2,3.13
16.199000120162964,-2.68,1.63,-1.27,3.38
16.2089581489563,-1.35,0.89,0.31,1.64
16.25526714324951,-1.48,0.97,0.07,1.77
16.257968187332153,-1.88,1.25,0.29,2.27
16.260122299194336,-2.24,1.58,0.59,2.8
16.26387619972229,-2.08,1.61,1.32,2.94
16.266601085662842,-2.01,1.34,1.49,2.83
16.269330978393555,-1.88,1.45,1.17,2.64
16.278785228729248,-3.02,1.89,1.19,3.75
16.288763999938965,-4.19,2.24,1.6,5.01
16.298826217651367,-4.98,2.05,1.96,5.73
16.308808088302612,-5.54,1.68,1.3,5.93
16.35570216178894,-5.67,1.68,0.84,5.97
16.35824203491211,-6.75,2.19,2.14,7.41
16.360445976257324,-7.63,2.75,4.82,9.43
16.364315032958984,-8.68,4.39,6.67,11.79
16.367093086242676,-10.3,4.79,7.35,13.52
16.36989712715149,-11.74,4.14,6.85,14.2
16.378799200057983,-12.25,3.16,5.12,13.64
16.388787269592285,-14.61,2.79,3.61,15.3
16.39878797531128,-15.88,4.28,3.48,16.81
16.408863067626953,-13.49,11.21,4.88,18.2
16.456879138946533,-11.95,16.46,4.88,20.91
16.45943021774292,3.18,20.3,4.24,20.98
16.46162509918213,8.89,19.17,8.12,22.63
16.465447187423706,-0.33,18.09,8.7,20.07
16.468196153640747,-5.07,14.88,12.64,20.17
16.47100830078125,-17.98,6.38,12.63,22.88
16.478864192962646,-18.77,-2.31,2.93,19.13
16.488759994506836,27.13,-2.13,-2.14,27.29
16.498756170272827,14.06,2.79,5.65,15.4
16.508759021759033,-3.12,2.58,6.93,8.02
16.557358264923096,-5.99,0.31,9.02,10.83
16.560075283050537,-13.18,-2.92,5.29,14.49
16.562499046325684,-14.92,-5.15,3.48,16.16
16.56598210334778,-12.92,-6.43,3.2,14.78
16.56873321533203,-11.78,-6.97,3.47,14.12
16.571495056152344,-10.39,-6.85,3.73,12.99
16.57884407043457,-8.8,-6.38,3.74,11.49
16.588723182678223,-7.19,-6.0,3.51,10.0
16.59865427017212,-5.38,-6.35,2.74,8.76
16.608695030212402,-4.28,-7.25,1.85,8.61
16.65764331817627,-4.38,-7.74,1.07,8.95
16.6603581905365,-5.57,-7.74,0.76,9.56
16.662660121917725,-6.68,-7.17,1.0,9.85
16.66616415977478,-7.35,-6.4,1.25,9.82
16.668907165527344,-7.47,-5.74,1.4,9.52
16.671650171279907,-7.12,-5.1,1.63,8.9
16.678890228271484,-6.58,-4.25,2.1,8.1
16.688640117645264,-5.89,-3.12,2.34,7.06
16.698692321777344,-5.44,-2.1,1.6,6.04
16.70869016647339,-4.75,-0.99,0.87,4.92
16.757715225219727,-4.67,0.43,1.37,4.88
16.760480165481567,-4.68,2.62,1.37,5.53
16.762773036956787,-1.72,5.16,0.11,5.44
16.766265153884888,3.13,6.81,-0.58,7.51
16.7690110206604,5.21,8.15,-1.2,9.74
16.77174210548401,4.14,9.64,-2.7,10.83
16.77879524230957,3.21,11.18,-4.44,12.45
16.7886700630188,4.35,12.72,-5.43,14.49
16.79869818687439,5.56,15.05,-5.12,16.84
16.808626174926758,-2.15,27.59,-0.79,27.68
16.858532190322876,4.0,19.4,0.38,19.81
16.86128807067871,30.81,4.4,-12.12,33.39
16.863993167877197,18.08,13.89,-11.67,25.61
16.86732530593872,17.71,14.07,-4.31,23.02
16.87012815475464,33.32,14.5,-5.11,36.69
16.872894287109375,26.48,16.23,-12.0,33.29
16.878849029541016,-15.87,42.75,0.9,45.6
16.88877010345459,-32.96,30.92,-2.36,45.25
16.898601055145264,19.19,-29.86,-24.86,43.33
16.908656120300293,15.3,0.13,-5.7,16.32
16.956606149673462,-5.8,1.41,5.75,8.28
16.959411144256592,4.65,-4.81,6.83,9.56
16.9615740776062,14.83,4.35,6.91,16.92
16.965489149093628,12.8,6.17,-5.76,15.33
16.96829319000244,-1.93,3.27,-4.83,6.14
16.971092224121094,0.66,2.67,-4.56,5.32
16.97862720489502,11.09,3.2,-9.32,14.83
16.98876118659973,8.12,3.56,-7.75,11.77
16.998691082000732,0.36,-0.23,-3.04,3.06
17.008647203445435,10.35,3.78,0.2,11.02
17.057781219482422,19.25,3.21,1.63,19.58
17.060594081878662,1.6,1.48,-4.51,5.0
17.063156127929688,-2.85,-1.12,-5.68,6.45
17.066752195358276,3.11,0.24,-1.9,3.65
17.06951332092285,3.15,0.66,-0.84,3.32
17.07228708267212,0.47,-0.07,-0.2,0.51
17.078540325164795,0.24,0.23,-0.17,0.37
17.08858823776245,0.73,0.02,-0.52,0.89
17.098628044128418,0.38,0.03,0.15,0.4
17.108566284179688,-0.2,0.13,0.67,0.71
17.157504081726074,-0.42,0.06,0.63,0.75
17.160369157791138,-0.26,0.05,0.51,0.57
17.162901163101196,0.26,0.11,0.77,0.82
17.166585206985474,0.68,0.07,0.62,0.92
17.169403076171875,-0.08,-0.2,0.09,0.23
17.17223620414734,-0.42,-0.1,-0.25,0.49
17.17848300933838,-0.6,-0.09,-0.01,0.6
17.18857431411743,-1.04,-0.12,0.43,1.13
17.198549270629883,0.07,-0.1,-0.39,0.4
17.20861005783081,0.55,-0.11,-0.41,0.69
17.258394241333008,0.05,0.04,0.15,0.16
17.26117515563965,0.27,0.03,0.17,0.32
17.2638680934906,0.24,-0.01,0.08,0.25
17.26726198196411,-0.16,0.01,0.25,0.29
17.270093202590942,-0.35,0.06,0.39,0.52
17.27284812927246,-0.18,0.03,0.08,0.19
17.278513193130493,0.04,-0.06,-0.15,0.16
17.28847908973694,0.15,-0.02,-0.17,0.22
17.29851722717285,0.22,-0.02,0.01,0.22
17.308470249176025,0.09,0.0,0.08,0.12
17.35811424255371,-0.11,-0.02,0.32,0.33
17.36098003387451,-0.27,0.09,0.67,0.72
17.363758087158203,-0.52,0.17,0.88,1.03
17.3671293258667,-0.77,0.42,1.08,1.39
17.36992311477661,-0.44,0.48,0.71,0.96
17.37273597717285,-0.95,0.73,0.31,1.23
17.378504276275635,0.0,0.33,0.71,0.78
17.3885281085968,-0.57,1.24,0.76,1.56
17.39847707748413,-4.54,2.59,0.84,5.29
17.40855312347412,-5.64,2.98,-0.44,6.39
17.45827317237854,-2.91,1.81,-0.19,3.43
17.46107530593872,-2.47,1.77,-0.17,3.04
17.463837146759033,-3.97,2.14,0.46,4.53
17.46721911430359,-3.05,1.66,0.75,3.55
17.470017194747925,-3.27,2.25,0.43,3.99
17.472819089889526,-4.24,2.46,1.03,5.0
17.47837519645691,-4.63,3.05,3.42,6.51
17.488485097885132,-5.51,4.04,6.31,9.3
17.498398303985596,-6.96,4.25,6.71,10.56
17.50850200653076,-8.86,4.4,4.41,10.83
17.559298992156982,-9.91,3.02,3.5,10.93
17.562129974365234,-11.24,2.7,2.84,11.9
17.564869165420532,-12.1,3.46,2.5,12.83
17.568247318267822,-15.17,1.3,1.84,15.33
17.57102918624878,-19.57,-0.17,3.08,19.81
17.57400131225586,-17.73,4.04,2.9,18.41
17.57832622528076,-9.67,9.65,5.78,14.83
17.588388204574585,-5.91,13.6,5.93,15.97
17.598766088485718,2.18,20.94,3.28,21.3
17.609551191329956,6.01,17.56,6.72,19.73
17.659883975982666,-1.9,15.6,9.31,18.26
17.66326904296875,-8.22,12.74,9.48,17.88
17.6655011177063,-13.84,7.65,12.18,19.96
17.66889214515686,-23.18,-3.14,6.91,24.39
17.67168116569519,19.35,-2.99,-4.72,20.14
17.674652099609375,24.48,0.24,4.57,24.9
17.67828130722046,1.68,1.06,5.99,6.31
17.688401222229004,-3.36,-0.29,8.25,8.91
17.698341131210327,-9.25,-2.69,6.75,11.76
17.708323001861572,-14.03,-4.82,5.16,15.7
17.760744094848633,-13.34,-6.22,4.22,15.31
17.764068126678467,-13.63,-6.54,3.32,15.47
17.766276121139526,-12.54,-6.41,3.9,14.61
17.769659996032715,-10.89,-6.23,3.88,13.13
17.7724552154541,-8.7,-6.07,3.65,11.21
17.775390148162842,-6.57,-6.21,3.34,9.63
17.778232097625732,-5.06,-6.68,2.74,8.81
17.788328170776367,-4.74,-7.05,2.03,8.73
17.798320293426514,-5.08,-7.19,1.67,8.96
17.808634281158447,-6.33,-6.82,1.68,9.45
17.860395193099976,-7.25,-5.93,2.21,9.62
17.863591194152832,-7.07,-4.97,2.57,9.01
17.865750312805176,-6.04,-4.31,2.77,7.92
17.869094133377075,-5.47,-3.72,2.71,7.14
17.871860027313232,-5.14,-2.73,2.31,6.26
17.874794006347656,-4.51,-1.7,1.51,5.05
17.878282070159912,-3.59,-0.55,1.13,3.8
17.88831615447998,-3.19,1.07,2.06,3.94
17.89825201034546,-3.08,3.07,2.26,4.9
17.908255100250244,-1.2,5.08,0.79,5.27
17.961044311523438,2.05,6.73,-0.84,7.08
17.96443223953247,4.61,8.09,-1.8,9.48
17.966572284698486,4.58,9.42,-2.7,10.81
17.969926118850708,3.61,11.09,-3.9,12.29
17.972694158554077,2.89,12.57,-4.88,13.79
17.975624084472656,2.36,14.58,-5.17,15.64
17.97835397720337,-1.16,21.73,-2.4,21.89
17.98831820487976,7.94,15.99,-1.33,17.9
17.998610019683838,13.61,19.0,-4.12,23.73
18.009266138076782,14.03,15.5,-2.79,21.09
18.06204915046692,29.69,16.13,-9.48,35.09
18.065484046936035,36.64,14.57,-18.36,43.49
18.067650318145752,27.85,11.26,-14.45,33.33
18.071030139923096,14.9,14.7,-6.45,21.9
18.07393717765808,4.62,24.09,2.62,24.66
18.076694011688232,-46.9,46.86,16.25,68.26
18.079708099365234,-7.27,-28.24,-24.32,37.97
18.08820104598999,19.33,-11.77,-13.9,26.55
18.09816598892212,-8.15,-3.0,20.7,22.44
18.108159065246582,5.55,-0.11,7.15,9.05
18.163288116455078,14.48,2.98,-4.62,15.48
18.16603422164917,5.55,3.79,-11.99,13.74
18.16820001602173,3.35,3.53,2.4,5.42
18.171523094177246,7.54,4.26,-0.93,8.71
18.17444610595703,10.28,3.63,-6.82,12.85
18.177227020263672,5.69,3.28,-7.27,9.79
18.18016004562378,-0.13,-0.23,-5.35,5.35
18.188158988952637,4.55,1.96,-0.34,4.96
18.198097229003906,19.87,5.49,0.08,20.61
18.20818328857422,7.7,1.59,-3.81,8.73
18.264103174209595,-2.71,-0.7,-5.46,6.13
18.2671160697937,1.58,0.25,-3.5,3.84
18.269262313842773,4.13,0.67,-3.08,5.19
18.272568225860596,1.13,-0.07,-2.13,2.41
18.275484085083008,-0.41,-0.11,-1.34,1.4
18.278247117996216,0.52,0.06,-0.92,1.05
18.281307220458984,0.46,0.1,-0.11,0.48
18.288082122802734,-0.38,0.08,0.74,0.83
18.298031091690063,-0.14,0.25,1.47,1.49
18.308083057403564,0.75,0.26,1.6,1.78
18.364657163619995,0.6,0.1,1.41,1.53
18.36744713783264,0.22,0.01,1.04,1.06
18.36961817741394,0.06,-0.05,0.48,0.48
18.37308120727539,-0.45,-0.1,-0.04,0.46
18.37587308883667,-0.66,-0.08,-0.2,0.69
18.37866497039795,-0.13,-0.04,-0.43,0.45
18.381766319274902,-0.23,-0.11,-0.49,0.55
18.388148307800293,-0.38,-0.05,-0.06,0.38
18.39814805984497,0.2,0.0,0.31,0.36
18.408161163330078,0.25,0.05,0.75,0.79
18.46537208557129,0.22,0.11,1.18,1.2
18.468096256256104,0.35,0.08,1.22,1.27
18.470245122909546,-0.19,-0.01,1.01,1.02
18.47372531890869,-0.55,0.11,1.16,1.28
18.476478099822998,-0.51,-0.01,1.0,1.12
18.479234218597412,-0.02,-0.09,0.52,0.52
18.48234224319458,0.25,-0.03,-0.06,0.25
18.488201141357422,0.67,-0.16,-0.25,0.73
18.498125076293945,0.69,-0.11,-0.3,0.76
18.50816822052002,0.12,-0.03,-0.28,0.3
18.565293312072754,-0.6,0.05,0.06,0.6
18.568029165267944,-0.61,0.17,0.23,0.67
18.57018232345581,-0.4,0.18,0.06,0.44
18.573631286621094,-0.12,0.22,0.1,0.26
18.57638931274414,-1.19,0.53,0.02,1.3
18.579145193099976,-0.23,-0.15,0.76,0.8
18.58222007751465,0.12,0.33,0.98,1.04
18.588009119033813,-0.96,0.84,1.42,1.9
18.597930192947388,-3.22,1.77,1.47,3.95
18.607929229736328,-3.98,2.71,0.14,4.81
18.666450023651123,-6.38,3.97,-0.01,7.51
18.669504165649414,-5.77,2.87,0.89,6.5
18.67175316810608,-3.01,1.8,1.08,3.66
18.67530107498169,-2.22,2.08,0.47,3.07
18.678097248077393,-2.83,2.64,1.83,4.28
18.681236267089844,-3.48,3.64,4.51,6.76
18.684138298034668,-5.43,4.47,5.58,8.97
18.687971115112305,-8.68,5.02,3.23,10.53
18.6979660987854,-10.06,4.61,1.79,11.2
18.70794415473938,-10.89,3.03,2.72,11.62
18.765608310699463,-13.03,3.41,3.54,13.92
18.768349170684814,-14.24,4.29,2.86,15.14
18.77052402496338,-16.22,3.14,3.16,16.82
18.773969173431396,-20.69,0.47,4.13,21.1
18.776682138442993,-21.73,1.67,4.98,22.35
18.779465198516846,-10.38,11.24,8.41,17.45
18.782554149627686,-4.17,13.42,4.99,14.91
18.78813600540161,1.41,18.05,1.67,18.18
18.798091173171997,4.55,18.2,9.18,20.88
18.80793809890747,-3.5,15.13,9.81,18.36
18.866758108139038,-6.16,12.31,10.55,17.34
18.869540214538574,-13.58,8.99,13.31,21.03
18.87170720100403,-22.44,-3.34,6.2,23.51
18.875203132629395,26.43,-4.57,-7.04,27.73
18.877971172332764,31.36,-0.4,5.14,31.78
18.88108205795288,4.24,0.87,4.71,6.39
18.883965969085693,-1.37,-0.18,8.21,8.32
18.887960195541382,-7.5,-3.35,6.63,10.55
18.897903203964233,-14.76,-6.28,3.47,16.41
18.90794801712036,-13.26,-7.54,2.74,15.49
18.967363119125366,-14.54,-7.72,2.33,16.62
18.97031307220459,-13.98,-7.29,3.48,16.14
18.972479104995728,-12.16,-7.0,3.95,14.57
18.97602128982544,-10.93,-6.68,4.71,13.64
18.978897094726562,-9.52,-6.48,4.63,12.41
18.982033252716064,-7.36,-6.62,3.84,10.61
18.984904289245605,-5.33,-7.15,2.86,9.36
18.98774218559265,-3.95,-7.5,2.0,8.7
18.997896194458008,-3.22,-7.48,1.71,8.32
19.00787925720215,-3.07,-7.41,1.93,8.24
19.0681791305542,-3.91,-7.07,2.09,8.34
19.07099413871765,-4.86,-6.29,2.26,8.26
19.07332420349121,-5.25,-5.54,2.62,8.06
19.076702117919922,-5.76,-4.91,3.16,8.2
19.079538106918335,-6.33,-3.61,3.84,8.23
19.082861185073853,-5.42,-1.64,3.7,6.76
19.085544109344482,-2.98,-0.63,2.77,4.11
19.088271141052246,-1.4,0.06,1.57,2.1
19.097809314727783,-1.32,1.78,1.71,2.79
19.107813119888306,-2.57,4.43,1.79,5.42
19.16872811317444,-2.27,7.7,0.96,8.08
19.171748161315918,0.83,10.87,0.21,10.9
19.17413020133972,3.65,12.88,-0.92,13.41
19.17746615409851,3.98,14.69,-3.38,15.59
19.180617094039917,2.36,18.75,-5.39,19.65
19.183590173721313,-21.34,45.82,0.6,50.54
19.186317205429077,20.21,1.45,-8.28,21.88
19.189198970794678,37.45,12.73,-13.27,41.72
19.19785714149475,12.43,19.37,-9.79,25.01
19.207950115203857,27.6,8.07,-8.75,30.05
19.270461082458496,37.66,17.0,-6.38,41.8
19.273690223693848,15.19,26.74,-10.98,32.65
19.275845050811768,-17.85,35.73,-1.09,39.95
19.2791690826416,-14.19,14.97,-9.0,22.5
19.28435707092285,18.89,-20.67,-14.38,31.47
19.28712224960327,15.16,3.25,-6.05,16.64
19.289831161499023,1.6,0.26,1.23,2.03
19.29267930984497,1.97,-4.64,5.74,7.63
19.297872066497803,4.2,4.1,2.13,6.24
19.307897090911865,11.31,6.02,-0.97,12.84
19.370617151260376,-0.16,2.24,0.88,2.41
19.373507022857666,-3.37,1.8,-1.88,4.25
19.375665187835693,10.77,5.52,-3.98,12.73
19.378958225250244,7.03,1.96,-6.23,9.59
19.382091999053955,1.83,0.28,-5.77,6.05
19.38499617576599,17.6,5.67,-0.96,18.51
19.387681007385254,13.49,1.39,1.34,13.62
19.390374183654785,-0.37,1.38,-5.58,5.76
19.397895097732544,-0.59,-1.12,-5.47,5.61
19.407772064208984,3.65,0.44,-3.12,4.82
19.470088005065918,2.54,0.16,-1.73,3.07
19.472958087921143,0.8,0.09,-1.03,1.3
19.475114107131958,0.68,0.04,-0.89,1.12
19.478394031524658,0.46,-0.02,-0.74,0.87
19.481502056121826,0.06,-0.01,-0.62,0.62
19.484392166137695,0.14,0.06,-0.23,0.27
19.48706316947937,0.26,0.11,0.5,0.57
19.48971915245056,0.3,0.16,1.1,1.15
19.497825145721436,0.3,0.15,1.23,1.27
19.507772207260132,0.03,0.01,1.0,1.0
19.57038402557373,-0.15,-0.07,0.74,0.75
