time,ax,ay,az,atotal
19.573262214660645,-0.01,0.01,0.41,0.41
19.575424194335938,-0.51,-0.03,0.22,0.55
19.57868218421936,-0.86,-0.05,0.14,0.87
19.581826210021973,-0.17,-0.01,-0.2,0.26
19.584747314453125,-0.48,-0.09,-0.13,0.5
19.58742117881775,-0.73,-0.01,-0.03,0.73
19.590085983276367,-0.48,-0.01,0.13,0.49
19.597732067108154,-0.22,0.05,0.99,1.01
19.60781216621399,-0.12,0.18,1.55,1.56
19.670701026916504,0.05,0.18,1.74,1.75
19.673375129699707,0.33,0.16,1.08,1.14
19.67551612854004,0.45,-0.05,0.37,0.58
19.678767204284668,0.47,-0.12,0.14,0.5
19.681884288787842,0.53,-0.08,-0.17,0.56
19.68478298187256,0.35,-0.07,-0.24,0.43
19.687462091445923,0.0,-0.04,0.14,0.14
19.69012713432312,-0.31,0.13,0.91,0.97
19.697482109069824,-0.72,0.26,1.51,1.69
19.707777976989746,-0.86,0.2,1.47,1.71
19.771223068237305,0.1,0.09,0.52,0.53
19.774094104766846,0.99,-0.1,-0.63,1.17
19.776235103607178,0.57,-0.04,-0.31,0.65
19.77951431274414,-0.66,0.05,0.15,0.67
19.78279399871826,-1.2,0.22,-0.02,1.22
19.785531044006348,-0.91,0.46,-0.45,1.11
19.788212299346924,-1.18,0.52,0.07,1.29
19.79089117050171,-0.97,0.61,0.82,1.4
19.797494173049927,-4.37,3.63,0.44,5.69
19.807822227478027,-9.53,4.37,-0.1,10.48
19.871742248535156,-4.47,2.16,-0.01,4.96
19.875080108642578,-1.97,1.44,-1.48,2.85
19.877251148223877,-2.35,1.55,0.02,2.81
19.883013248443604,-3.0,3.13,2.9,5.21
19.885733127593994,-4.88,4.43,5.66,8.68
19.888471126556396,-7.53,5.13,7.33,11.69
19.891143321990967,-9.95,5.63,6.64,13.22
19.893973112106323,-11.59,4.72,5.98,13.86
19.8974871635437,-11.87,4.75,5.04,13.74
19.90763807296753,-12.65,3.98,3.3,13.66
19.971901178359985,-14.2,3.23,3.26,14.92
19.97483515739441,-17.56,0.59,1.96,17.67
19.976999282836914,-19.44,-0.45,0.73,19.45
19.980708122253418,-16.63,4.28,3.02,17.43
19.98371410369873,-9.76,12.36,7.22,17.32
19.98650312423706,-5.34,14.98,6.35,17.12
19.989227294921875,9.17,17.0,3.82,19.68
19.99193811416626,8.41,14.17,6.63,17.76
19.99742603302002,-0.05,11.49,6.25,13.07
20.00763702392578,-3.82,9.04,11.76,15.31
20.07362127304077,-19.96,1.12,12.44,23.54
20.07648801803589,-5.97,-3.79,-0.77,7.11
20.07868528366089,29.85,-2.07,0.02,29.92
20.082684993743896,9.64,1.11,5.58,11.19
20.085496187210083,-0.9,0.31,7.5,7.56
20.088243007659912,-5.37,-1.74,8.96,10.58
20.091007232666016,-11.58,-4.59,6.23,13.92
20.093998193740845,-14.22,-6.38,3.09,15.88
20.09743022918701,-13.98,-7.11,2.27,15.84
20.107586145401,-12.99,-7.28,2.73,15.13
20.174721240997314,-11.26,-6.91,3.35,13.62
20.1775381565094,-8.77,-6.45,3.86,11.55
20.179705142974854,-6.61,-6.36,3.95,9.98
20.18361806869507,-4.77,-6.64,3.77,9.0
20.186474323272705,-3.62,-7.32,3.23,8.78
20.189285278320312,-3.67,-7.8,2.53,8.98
20.191984176635742,-3.9,-7.8,2.31,9.02
20.194862127304077,-3.8,-7.36,2.43,8.63
20.198130130767822,-3.63,-6.86,2.65,8.2
20.207530975341797,-3.25,-6.63,2.97,7.95
20.27511215209961,-3.84,-6.3,3.14,8.01
20.27795910835266,-5.06,-5.21,3.73,8.16
20.280201196670532,-5.98,-3.59,4.22,8.15
20.28421926498413,-5.62,-1.97,3.65,6.98
20.287082195281982,-4.02,-0.59,3.34,5.25
20.289974212646484,-3.18,0.92,3.87,5.09
20.29294729232788,-2.21,2.99,3.01,4.78
20.295757293701172,1.65,5.13,1.39,5.56
20.299105167388916,5.08,6.64,1.24,8.45
20.30756902694702,4.43,8.26,1.1,9.43
20.375925064086914,1.85,10.5,-0.11,10.66
20.378758192062378,1.29,13.05,-1.28,13.17
20.381286144256592,2.11,15.55,-1.61,15.77
20.38492512702942,3.01,15.5,-3.7,16.21
20.387818098068237,4.23,14.67,-5.84,16.34
20.390859127044678,6.87,16.18,-4.12,18.05
20.39382815361023,8.96,16.12,-1.69,18.52
20.396542072296143,14.76,12.11,-4.57,19.63
20.39994525909424,23.35,13.36,-15.02,30.81
20.407488107681274,28.22,10.12,-22.1,37.24
20.476169109344482,23.03,9.81,-14.12,28.74
20.479032039642334,7.53,13.73,-6.18,16.83
20.48164129257202,2.57,15.62,4.51,16.45
20.48526430130005,-16.73,37.22,11.02,42.26
20.48815631866455,-13.92,8.29,-5.2,17.01
20.491018295288086,22.88,-19.04,-29.91,42.19
20.493986129760742,12.65,10.07,-1.07,16.2
20.49686908721924,9.13,-1.4,1.69,9.39
20.500245094299316,7.23,-7.57,3.47,11.02
20.507444143295288,-15.52,-0.76,-3.05,15.83
20.577004194259644,-19.55,-3.03,-17.32,26.29
20.57987403869629,-6.02,-1.3,-14.53,15.78
20.582667112350464,7.07,2.93,-2.52,8.05
20.586108207702637,19.08,8.01,1.35,20.73
20.588959217071533,11.69,6.29,-1.8,13.39
20.59190320968628,4.05,2.06,-1.14,4.68
20.595030307769775,2.69,1.42,-1.16,3.25
20.598122119903564,4.96,1.94,-0.88,5.39
20.60089921951294,7.51,2.42,0.59,7.91
20.60740613937378,5.14,0.84,1.4,5.39
20.67745614051819,-0.14,-0.09,0.11,0.19
20.680310249328613,0.88,0.18,-2.55,2.7
20.683083057403564,1.06,-0.21,-3.35,3.51
20.68657612800598,1.26,0.13,-1.63,2.06
20.68942618370056,0.5,0.11,-1.45,1.53
20.692451000213623,0.88,0.16,-1.39,1.65
20.695301055908203,0.71,0.0,-0.71,1.0
20.698634147644043,0.32,0.0,-0.08,0.32
20.7012882232666,0.43,0.09,0.56,0.71
20.7073712348938,0.73,0.18,1.34,1.53
20.7776780128479,0.21,0.16,1.37,1.39
20.78101420402527,0.33,0.24,0.79,0.88
20.783305168151855,0.35,0.05,0.26,0.43
20.786728143692017,0.15,-0.07,-0.53,0.55
20.789772987365723,0.18,-0.08,-1.05,1.06
20.792763233184814,0.05,-0.14,-1.17,1.17
20.79548406600952,-0.44,-0.19,-1.11,1.2
20.798809051513672,-0.75,-0.12,-0.56,0.94
20.801704168319702,-1.06,-0.15,0.12,1.07
20.807278156280518,-0.47,0.02,1.22,1.3
20.877942085266113,-0.25,0.21,1.93,1.95
20.881218194961548,-0.59,0.13,1.62,1.72
20.88356113433838,0.51,0.2,1.27,1.38
20.886954307556152,1.3,0.13,0.36,1.35
20.889814138412476,0.67,0.0,0.23,0.7
20.893020153045654,-0.22,0.01,0.17,0.27
20.89586615562439,-0.86,-0.01,0.32,0.91
20.898879051208496,-1.44,0.0,0.49,1.52
20.9018292427063,-1.14,0.06,0.24,1.16
20.907219171524048,0.49,0.01,-0.28,0.56
20.975142002105713,0.79,-0.07,-0.41,0.89
20.9779052734375,0.31,0.02,-0.12,0.33
20.980067253112793,0.08,0.06,0.06,0.11
20.983895301818848,-0.13,0.02,-0.15,0.19
20.986618041992188,0.09,0.12,-0.05,0.15
20.989344120025635,-0.13,0.11,0.14,0.22
20.99219799041748,-0.33,0.23,0.35,0.53
20.994869232177734,-0.13,0.21,0.51,0.56
20.997928142547607,-0.18,0.11,0.21,0.29
21.007269144058228,-0.24,0.21,0.04,0.32
21.075326204299927,-1.11,0.35,0.15,1.17
21.078328132629395,-2.8,1.9,0.08,3.38
21.080471992492676,-6.0,3.47,-0.4,6.94
21.084288120269775,-6.25,3.14,0.9,7.05
21.087010145187378,-3.06,2.0,1.27,3.86
21.08973217010498,-2.32,1.46,-0.37,2.76
21.092568159103394,-2.5,2.03,0.99,3.36
21.095216274261475,-3.87,3.55,3.61,6.37
21.09830904006958,-4.95,4.06,4.65,7.91
21.107211112976074,-6.93,4.78,4.41,9.5
21.175730228424072,-8.93,4.4,4.37,10.87
21.178548097610474,-10.35,4.23,6.14,12.75
21.180753231048584,-10.45,4.35,7.82,13.75
21.18458127975464,-11.26,3.86,5.65,13.17
21.187314987182617,-12.6,3.14,0.96,13.02
21.190038204193115,-15.42,1.48,2.3,15.66
21.192870140075684,-18.43,-0.66,2.87,18.66
21.195545196533203,-15.06,1.82,1.11,15.21
21.198622226715088,-9.48,8.81,7.34,14.87
21.207374095916748,-6.99,11.13,7.85,15.3
21.276451110839844,5.2,16.93,3.98,18.15
21.27952003479004,7.14,16.09,5.62,18.47
21.28229522705078,1.29,14.01,8.1,16.23
21.285709142684937,-3.09,11.56,10.79,16.11
21.288482189178467,-14.02,6.53,12.33,19.77
21.291259288787842,-24.58,-3.72,6.33,25.65
21.29412603378296,13.85,-4.77,-3.33,15.02
21.29681921005249,21.14,-1.42,3.76,21.51
21.299944162368774,0.98,-0.56,6.02,6.12
21.307151317596436,-3.89,-1.87,8.04,9.12
21.37725019454956,-10.51,-3.99,7.21,13.35
21.38019609451294,-16.07,-5.34,5.45,17.78
21.38290810585022,-15.84,-5.77,3.99,17.32
21.386173248291016,-14.35,-6.1,3.27,15.93
21.388890266418457,-12.52,-5.95,3.02,14.18
21.391597270965576,-9.54,-5.79,2.84,11.51
21.394431114196777,-7.52,-6.07,2.53,9.98
21.39709711074829,-6.34,-6.48,2.19,9.32
21.40018606185913,-5.62,-6.75,1.82,8.96
21.40716314315796,-5.84,-6.7,1.68,9.04
21.47747015953064,-6.4,-6.27,1.48,9.08
21.48021697998047,-6.31,-5.7,1.31,8.6
21.48295021057129,-6.0,-5.21,1.1,8.02
21.48628807067871,-5.98,-4.76,1.49,7.78
21.48909020423889,-6.9,-3.72,2.18,8.13
21.491851091384888,-7.61,-2.0,2.63,8.29
21.49470329284668,-6.79,-0.46,1.84,7.04
21.49740219116211,-5.12,0.55,0.83,5.21
21.50063705444336,-4.0,1.93,1.33,4.63
21.507068157196045,-2.67,3.64,0.97,4.61
21.577770233154297,0.42,4.84,-0.73,4.91
21.580648183822632,3.76,5.4,-2.03,6.88
21.583367109298706,4.98,6.25,-2.6,8.4
21.586673259735107,4.01,7.03,-3.1,8.66
21.589482307434082,2.03,7.62,-3.68,8.7
21.592477321624756,1.63,8.51,-4.16,9.61
21.595190048217773,2.07,9.66,-4.31,10.77
21.59827709197998,2.26,11.32,-3.13,11.96
21.601089000701904,2.43,12.88,-1.39,13.18
21.60733127593994,3.39,14.36,0.47,14.76
21.680037021636963,4.34,15.02,0.08,15.63
21.683537006378174,6.53,13.58,-0.85,15.09
21.68583106994629,13.63,8.08,0.54,15.85
21.689290046691895,20.26,11.1,-3.94,23.43
21.692469120025635,22.72,11.61,-14.01,29.1
21.695597171783447,24.71,7.71,-14.35,29.59
21.698719024658203,15.52,9.21,-11.15,21.21
21.7015962600708,10.71,11.36,-3.2,15.93
21.70464324951172,13.75,10.12,-1.3,17.12
21.710102081298828,0.57,23.92,-0.42,23.93
21.781172275543213,-52.9,45.31,14.22,71.08
21.78460121154785,-5.13,-38.18,-9.27,39.62
21.786899089813232,33.16,-8.75,-22.65,41.09
21.79053020477295,-8.94,1.88,28.08,29.52
21.7937970161438,-2.24,2.44,8.47,9.09
21.796584129333496,22.85,0.76,-11.64,25.65
21.799830198287964,-2.26,1.77,-7.95,8.45
21.802882194519043,-5.82,0.91,0.4,5.9
21.80588412284851,9.45,4.9,-0.59,10.66
21.811174154281616,4.94,3.16,-9.32,11.01
21.882156133651733,0.46,0.66,-10.39,10.42
21.885169982910156,19.16,5.9,-3.54,20.35
21.88735318183899,28.4,6.65,-1.06,29.18
21.890932083129883,0.42,0.42,-4.59,4.62
21.89417314529419,-6.95,-0.17,-4.02,8.03
21.897000312805176,3.56,0.92,-2.61,4.5
21.90030312538147,4.05,0.25,-1.85,4.45
21.903539180755615,0.67,0.03,-1.5,1.64
21.906293153762817,-0.14,0.55,-1.25,1.37
21.911614179611206,0.87,0.45,-0.67,1.18
21.983062267303467,1.23,-0.1,-0.6,1.37
21.98593020439148,0.11,0.04,-0.19,0.22
21.98811912536621,-0.01,0.46,1.26,1.34
21.99195623397827,1.3,-0.12,1.27,1.82
21.994961261749268,0.82,-0.11,0.08,0.83
21.99780797958374,-0.46,0.49,-0.32,0.74
22.001302242279053,-1.22,0.69,-0.57,1.51
22.004460096359253,-0.3,0.2,-0.8,0.87
22.00732707977295,-0.82,1.2,0.55,1.55
22.013439178466797,-0.56,-0.05,0.03,0.56
22.084609985351562,0.98,-0.32,0.51,1.15
22.087378978729248,1.05,-0.39,0.47,1.21
22.089627265930176,1.01,-0.51,0.04,1.13
22.0935320854187,0.85,-0.56,-0.06,1.01
22.09636116027832,1.0,-0.78,-0.24,1.29
22.099706172943115,1.45,-1.01,-0.34,1.79
22.102922201156616,2.3,-1.31,-0.3,2.66
22.10573410987854,2.51,-1.17,0.09,2.77
22.108525276184082,1.64,-0.56,0.62,1.84
22.114243030548096,0.4,-0.01,0.79,0.88
22.184823036193848,-0.62,0.39,0.6,0.94
22.187588214874268,-0.74,0.41,-0.08,0.84
22.18986415863037,-0.29,0.24,-0.61,0.71
22.19377613067627,-0.09,0.04,-0.41,0.42
22.196646213531494,0.43,-0.35,0.09,0.56
22.199960231781006,1.51,-0.81,-0.16,1.72
22.20321226119995,2.16,-1.22,-1.31,2.8
22.205998182296753,2.11,-1.5,-1.98,3.25
22.208779096603394,2.63,-1.43,-1.33,3.27
22.214473247528076,2.2,-0.84,-0.14,2.35
22.28559398651123,0.64,-0.28,0.11,0.7
22.288395166397095,-1.18,0.59,0.18,1.33
22.290728092193604,-1.39,0.43,1.18,1.87
22.294701099395752,1.15,-0.45,0.93,1.54
22.2975492477417,-0.49,1.05,-2.29,2.56
22.301012992858887,-5.41,1.77,-3.89,6.89
22.304201126098633,-2.65,0.48,-1.16,2.93
22.306972980499268,2.95,-0.06,0.2,2.95
22.30985927581787,1.12,0.02,-0.29,1.15
22.38338613510132,-0.53,0.4,0.6,0.89
22.386260986328125,0.1,0.35,1.71,1.74
22.388975143432617,-1.3,0.74,1.58,2.17
22.391354084014893,-1.67,0.8,1.24,2.22
22.39516019821167,-0.23,0.3,0.19,0.42
22.398025035858154,0.82,-0.13,0.03,0.83
22.401690006256104,0.33,-0.17,-0.16,0.4
22.404670238494873,-0.15,-0.09,-1.23,1.24
22.407411098480225,-0.08,-0.08,-0.63,0.64
22.41029405593872,0.28,-0.02,0.43,0.51
22.48273015022278,0.71,-0.29,-0.4,0.86
22.48563814163208,0.82,-0.52,-1.31,1.63
22.48836612701416,-0.4,-0.22,-1.04,1.13
22.49066710472107,-1.26,0.14,-0.34,1.31
22.494513988494873,0.29,-0.24,0.61,0.71
22.49738597869873,1.53,-0.37,0.49,1.64
22.50055718421936,1.86,-0.78,1.15,2.32
22.503711223602295,0.09,0.55,0.74,0.92
22.506484985351562,0.4,-0.79,0.96,1.3
22.509262084960938,0.99,-0.13,2.1,2.32
22.58087921142578,0.49,-0.24,-1.84,1.91
22.58450222015381,-0.62,0.24,-2.36,2.45
22.587225198745728,-1.34,0.38,-2.42,2.79
22.58936619758606,-1.46,0.73,-1.52,2.23
22.593172073364258,0.12,-0.06,-1.13,1.13
22.596121311187744,0.25,-0.01,-0.84,0.87
22.59931230545044,-1.27,0.31,2.21,2.56
22.60247230529785,-0.72,0.73,3.87,4.0
22.605374097824097,1.1,0.37,0.18,1.17
22.60820198059082,1.01,-1.41,-9.22,9.38
22.613780975341797,-0.38,-0.34,2.15,2.2
22.68337917327881,1.28,0.76,8.07,8.2
22.686238288879395,3.02,0.4,3.41,4.57
22.688443183898926,-1.12,-0.42,-4.0,4.17
22.692180156707764,-1.84,-0.53,-1.78,2.61
22.695176124572754,0.47,-0.01,-1.09,1.18
22.698028087615967,-0.74,0.27,-0.49,0.92
22.70114517211914,-0.15,0.06,-1.07,1.08
22.704276084899902,0.03,-0.2,-0.82,0.84
22.707122325897217,-0.35,0.2,-0.11,0.41
22.712587118148804,0.96,-0.14,-0.82,1.27
22.782325267791748,-1.61,0.05,0.05,1.61
22.7853102684021,-0.52,-0.45,-4.99,5.03
22.787536144256592,2.61,-0.06,3.52,4.38
22.79100012779236,0.0,0.66,4.68,4.72
22.794207096099854,-0.68,0.09,-0.95,1.17
22.79710102081299,0.09,-0.2,-1.73,1.74
22.800308227539062,0.45,-0.18,-0.04,0.48
22.803468227386475,0.47,-0.16,-0.32,0.59
22.80637216567993,0.01,-0.16,-0.91,0.92
22.811634063720703,0.19,-0.06,-0.21,0.28
22.88167119026184,0.18,-0.01,-0.03,0.18
22.88481616973877,0.01,-0.03,-0.32,0.32
22.8869731426239,-0.7,-0.04,0.01,0.7
22.890364170074463,-0.94,0.27,1.16,1.51
22.893596172332764,2.63,-0.44,-3.31,4.25
22.896642208099365,-1.59,0.27,1.63,2.29
22.89984917640686,0.96,0.23,1.48,1.77
22.902762174606323,0.99,-0.07,-0.67,1.19
22.905622005462646,-0.4,-0.05,-0.54,0.67
22.91108512878418,0.04,-0.03,-0.24,0.24
22.982158184051514,-0.13,-0.01,-0.44,0.45
22.985249042510986,-0.02,0.03,-0.34,0.34
22.98742914199829,0.16,-0.01,-0.28,0.32
22.990962028503418,-0.07,0.0,0.05,0.08
22.99423599243164,-0.24,0.08,0.34,0.42
22.997199058532715,-0.04,0.15,0.03,0.15
23.000295162200928,0.21,-0.05,-0.72,0.75
23.00347113609314,-0.08,0.16,-0.49,0.52
23.00644612312317,-1.34,1.39,-0.21,1.94
23.011934280395508,-1.04,0.78,-0.04,1.3
23.0817391872406,-0.05,-0.41,-0.01,0.41
23.084965229034424,0.04,0.08,-0.06,0.1
23.087244987487793,-0.24,0.48,0.56,0.77
23.090782165527344,0.13,0.46,0.75,0.88
23.094016075134277,1.05,-0.12,-0.08,1.05
23.09699511528015,0.5,0.13,-1.26,1.36
23.10007905960083,0.12,0.21,-1.05,1.07
23.103257179260254,0.09,0.33,-0.34,0.48
23.106245040893555,0.15,1.1,0.22,1.13
23.111502170562744,0.25,1.09,0.86,1.41
23.182563304901123,0.28,1.38,0.39,1.46
23.185601234436035,0.57,1.51,-0.29,1.63
23.187803268432617,0.4,2.21,-0.89,2.41
23.191229104995728,-0.02,2.33,-0.78,2.45
23.19447112083435,0.0,1.94,-0.59,2.02
23.197428226470947,-0.16,2.36,-0.44,2.4
23.20073127746582,-0.19,1.93,-0.06,1.94
23.203947067260742,-0.48,1.66,0.3,1.75
23.206933975219727,-0.7,2.57,0.74,2.76
23.212493181228638,-0.52,2.58,0.7,2.72
23.282658100128174,-0.47,2.47,0.45,2.55
23.28575325012207,-0.28,2.15,0.0,2.16
23.287999153137207,0.2,1.01,-0.55,1.16
23.29183316230774,0.25,1.5,-1.22,1.94
23.29492998123169,-0.26,3.2,-1.69,3.62
23.297883987426758,-0.24,7.1,-2.12,7.41
23.301170110702515,0.09,6.28,-0.44,6.29
23.30420207977295,1.25,3.13,0.02,3.37
23.307193279266357,-1.06,-1.11,-0.66,1.67
23.312917232513428,-3.15,2.14,-1.89,4.25
23.383366107940674,-0.75,4.18,-1.01,4.36
23.386341094970703,0.66,2.32,-0.42,2.44
23.388524055480957,0.04,1.78,0.32,1.8
23.392187118530273,-0.92,3.41,1.09,3.69
23.395249128341675,-1.54,2.78,0.64,3.24
23.398157119750977,-2.55,1.42,-0.47,2.95
23.401740074157715,-2.96,2.45,-1.12,4.0
23.40474820137024,-3.63,3.5,-1.22,5.18
23.407711029052734,-4.05,3.66,-0.46,5.47
23.41327428817749,-3.68,3.38,0.18,4.99
23.483307123184204,-3.75,3.47,-0.26,5.11
23.486343145370483,-3.48,3.69,0.91,5.15
23.488555192947388,-3.65,4.06,1.46,5.65
23.492292165756226,-3.87,4.26,1.4,5.92
23.495359182357788,-3.42,3.64,0.25,5.0
23.498257160186768,-3.15,2.86,-0.45,4.27
23.501535177230835,-3.46,3.05,-0.02,4.61
23.504518032073975,-3.7,3.61,-0.24,5.17
23.507464170455933,-3.56,3.67,-0.08,5.11
23.51305317878723,-3.06,3.21,0.2,4.43
23.583046197891235,-2.71,3.0,0.77,4.11
23.586151123046875,-2.32,3.09,1.45,4.12
23.588322162628174,-2.28,2.77,1.68,3.96
23.59196901321411,-2.37,2.65,1.79,3.98
23.595011234283447,-2.26,2.68,1.91,3.99
23.597976207733154,-1.85,1.99,1.93,3.33
23.601243019104004,-1.36,1.31,1.81,2.61
23.604214191436768,-1.23,0.72,1.24,1.88
23.607288122177124,-1.03,0.27,0.31,1.1
23.61275625228882,-0.81,-0.1,-0.12,0.82
23.681920051574707,-0.58,-0.19,0.04,0.61
23.68502712249756,-0.47,-0.14,0.19,0.52
23.6873140335083,-0.27,0.03,0.2,0.33
23.690625190734863,0.39,0.17,0.38,0.57
23.69387412071228,0.83,-0.04,0.92,1.23
23.696887016296387,0.84,-0.35,1.17,1.48
23.69994831085205,1.03,-0.35,0.83,1.36
23.70286798477173,1.45,-0.46,0.06,1.52
23.705936193466187,1.74,-0.75,-0.61,1.99
23.711326122283936,1.69,-1.36,-0.59,2.24
23.781087160110474,1.88,-1.6,-0.37,2.49
23.78479313850403,1.8,-1.17,0.01,2.14
23.78709125518799,1.5,-1.2,0.06,1.92
23.79041314125061,1.89,-1.25,-0.74,2.38
23.793614149093628,1.9,-1.34,-1.32,2.67
23.79664897918701,1.81,-1.52,-1.16,2.63
23.799832105636597,1.65,-1.73,-1.14,2.64
23.802998065948486,2.13,-1.38,-1.28,2.84
23.80604600906372,2.54,-1.03,-1.33,3.04
23.811431169509888,2.36,-1.16,-1.5,3.02
23.88031530380249,2.12,-1.07,-1.69,2.91
23.88401222229004,2.03,-0.72,-2.07,2.98
23.886409282684326,1.95,-0.64,-2.4,3.15
23.889729022979736,1.64,-1.19,-2.74,3.4
23.892885208129883,1.99,-1.24,-3.05,3.84
23.895970106124878,3.0,-0.77,-3.01,4.31
23.899099111557007,2.99,-0.77,-2.53,3.99
23.90201711654663,2.16,-1.14,-2.46,3.46
23.905084133148193,1.66,-1.29,-2.13,2.99
23.910320281982422,1.66,-1.22,-1.42,2.5
23.979631185531616,1.53,-1.7,-2.01,3.04
23.983132123947144,1.67,-1.86,-1.84,3.1
23.9853572845459,1.26,-1.76,-1.37,2.56
23.98898410797119,0.46,-1.86,-1.43,2.39
23.992181301116943,0.31,-1.57,-1.45,2.15
23.995010137557983,0.83,-1.26,-1.41,2.06
23.997928142547607,0.62,-1.34,-1.12,1.85
24.001485109329224,0.2,-1.79,-1.14,2.13
24.004286289215088,0.4,-1.77,-1.8,2.55
24.00965714454651,0.51,-1.28,-2.31,2.68
24.080239295959473,0.6,-0.93,-2.45,2.68
24.08366823196411,1.0,-0.88,-2.58,2.9
24.085976123809814,1.28,-1.1,-2.42,2.95
24.08964729309082,1.14,-1.29,-2.2,2.79
24.092787265777588,1.05,-1.39,-2.15,2.76
24.095555305480957,0.93,-1.42,-2.42,2.95
24.098507165908813,0.9,-1.25,-2.7,3.1
24.102034091949463,1.04,-1.06,-2.77,3.14
24.104828119277954,1.06,-0.88,-2.92,3.22
24.11025309562683,1.23,-0.75,-2.76,3.11
24.17906618118286,1.13,-0.6,-2.46,2.77
24.182608127593994,1.03,-0.39,-2.24,2.49
24.18484616279602,1.19,-0.34,-1.79,2.17
24.188414096832275,1.34,-0.74,-1.66,2.25
24.191681146621704,1.19,-1.1,-1.76,2.39
24.194558143615723,1.09,-1.3,-1.99,2.61
24.19745922088623,1.08,-1.22,-2.12,2.67
24.200817108154297,0.9,-0.88,-2.11,2.45
24.203816175460815,0.88,-0.54,-2.02,2.26
24.209050178527832,0.65,-0.42,-1.84,1.99
24.278876304626465,0.77,-0.43,-1.59,1.81
24.282535076141357,1.11,-0.59,-1.45,1.91
24.284775257110596,1.2,-0.79,-1.46,2.04
24.28842520713806,0.99,-0.75,-1.47,1.92
24.291733264923096,0.6,-0.62,-1.61,1.82
24.2946720123291,0.3,-0.49,-1.74,1.83
24.297654151916504,0.07,-0.39,-1.86,1.9
24.301236152648926,0.16,-0.24,-1.81,1.83
24.304089069366455,0.28,-0.23,-1.74,1.77
24.309447288513184,0.45,-0.41,-1.54,1.65
24.37918210029602,0.84,-0.47,-1.29,1.6
24.38273000717163,0.96,-0.56,-1.18,1.62
24.38498020172119,0.86,-0.45,-1.01,1.4
24.38855218887329,0.7,-0.15,-0.89,1.14
24.391802310943604,0.33,-0.18,-0.84,0.92
24.39458417892456,0.3,-0.14,-0.66,0.73
24.397391319274902,0.19,-0.26,-0.8,0.86
24.40157699584961,0.13,-0.5,-0.97,1.09
24.404341220855713,0.22,-0.6,-1.07,1.24
24.409610271453857,0.39,-0.42,-1.49,1.59
24.47913408279419,0.83,-0.21,-1.59,1.8
